BX = 000 Event : 1
0x00 1010001|0001000|11000110001110|001110100000|0000010100|000011010  0x51118C71D00281A
0x01 1010001|0001001|11000011101101|001110100100|0000001101|000011010  0x51138769D201A1A
0x02 1010001|0001010|11000110010000|001110100011|0000010100|000011010  0x51158C81D18281A
0x03 1010001|0001011|11000011101111|001110100111|0000001101|000011010  0x51178779D381A1A
0x04 1010001|0001100|11001010000001|001110010000|1111111001|000011000  0x51199409C87F218
0x05 1010001|0001101|11010010111110|010010110011|0000100011|000100010  0x511BA5F25984622
0x06 1010001|0001110|11010100101011|001110101011|0000011001|000011011  0x511DA959D58321B
0x07 1010001|0001111|11010101000000|010010111110|1111111010|000100010  0x511FAA025F7F422
0x08 1010001|0010000|11010011010011|010011000010|1111110000|000100010  0x5121A69A617E022
BX = 001 Event : 2
0x00 1010001|0001011|11001010100100|010001010110|0000000011|000100000  0x511795222B00620
0x01 1010001|0001100|11001010100100|010001010100|0000000011|000011111  0x511995222A0061F
BX = 010 Event : 3
0x00 1010001|0000101|11000000101111|010011110000|1111001110|111011001  0x510B817A7879DD9
0x01 1010001|0000111|11010000001101|001100110100|1111100110|111101001  0x510FA0699A7CDE9
0x02 1010001|0001000|11010001010000|001111000110|1111110010|111100101  0x5111A281E37E5E5
BX = 011 Event : 4
0x00 1010001|0000010|11000011011111|001111100011|0000001000|000011100  0x510586F9F18101C
0x01 1010001|0000011|11010010000100|010011000101|0000001111|000100010  0x5107A4226281E22
0x02 1010001|0000100|11010001111011|010000101111|0000011001|111100000  0x5109A3DA17833E0
BX = 100 Event : 5
0x00 1010001|0000100|11000111001001|001100110110|0000011111|000010111  0x51098E499B03E17
0x01 1010001|0000101|11000100010001|001101101011|0000100001|111100110  0x510B8889B5843E6
0x02 1010001|0000110|11000000110000|001101000111|0000010111|111101001  0x510D8181A382FE9
0x03 1010001|0000111|11000000110000|001101000110|0000010111|111101001  0x510F8181A302FE9
0x04 1010001|0001000|11000100000001|001101101001|0000001101|111100110  0x51118809B481BE6
0x05 1010001|0001001|11000000101110|001101001001|0000010111|111101001  0x51138171A482FE9
BX = 101 Event : 6
0x00 1010001|0000110|11000011101111|001101000011|0000001010|000010111  0x510D8779A181417
0x01 1010001|0000111|11000000110000|001101001100|1111111010|000011000  0x510F8181A67F418
BX = 110 Event : 7
0x00 1010001|0000101|11000101011000|001110110110|1111011000|111100100  0x510B8AC1DB7B1E4
BX = 111 Event : 8
0x00 1010001|0000100|11000100100001|001111101100|1111011110|000011100  0x51098909F67BC1C
0x01 1010001|0000101|11000100100100|001111101011|1111011110|000011100  0x510B8921F5FBC1C
0x02 1010001|0000110|11001011110100|010010110010|1111100111|111011110  0x510D97A2597CFDE
0x03 1010001|0000111|11001011110100|010010110101|1111100111|111011101  0x510F97A25AFCFDD
BX = 000 Event : 9
0x00 1010001|0000101|11000110000100|001111010110|1111101000|111100101  0x510B8C21EB7D1E5
0x01 1010001|0000110|11000110001000|001111010111|1111101000|111100101  0x510D8C41EBFD1E5
BX = 001 Event : 10
0x00 1010001|0000001|11000011000001|010000000111|1111100001|111100010  0x5103860A03FC3E2
0x01 1010001|0000010|11000011001000|010001101001|1111111111|111011111  0x5105864234FFFDF
BX = 010 Event : 11
0x00 1010001|0000110|11001110010110|001101001000|1111011101|111100110  0x510D9CB1A47BBE6
BX = 011 Event : 12
BX = 100 Event : 13
BX = 101 Event : 14
0x00 1010001|0001010|11001010110101|001110000000|0000001000|000011010  0x511595A9C00101A
0x01 1010001|0001011|11001010101100|001101111011|0000001000|000011001  0x51179561BD81019
BX = 110 Event : 15
0x00 1010001|0000100|11010101100001|001111000110|0000010101|000011100  0x5109AB09E302A1C
BX = 111 Event : 16
BX = 000 Event : 17
0x00 1010001|0000000|11001001111001|010011100011|0000000000|000100011  0x510193CA7180023
0x01 1010001|0000001|11001001001110|001101110010|1111011100|000011001  0x51039271B97B819
BX = 001 Event : 18
BX = 010 Event : 19
0x00 1010001|0000000|11001000001011|001101000011|1111101111|111101000  0x51019059A1FDFE8
BX = 011 Event : 20
0x00 1010001|0000011|11000011011110|001110000110|1111100000|000011001  0x510786F1C37C019
0x01 1010001|0000100|11000010110101|001111011101|0000100000|111100010  0x510985A9EE841E2
BX = 100 Event : 21
BX = 101 Event : 22
0x00 1010001|0000111|11000000110010|001101011001|0000010011|111101000  0x510F8191AC827E8
BX = 110 Event : 23
0x00 1010001|0000010|11010111010000|010001010111|1111110101|111100000  0x5105AE822BFEBE0
BX = 111 Event : 24
0x00 1010001|0000101|11000010000010|001110011101|1111111010|000011000  0x510B8411CEFF418
BX = 000 Event : 25
0x00 1010001|0000010|11000000000111|001101010010|0000011101|000011001  0x51058039A903A19
0x01 1010001|0000011|11000000101111|001101000110|0000011111|000011000  0x51078179A303E18
BX = 001 Event : 26
0x00 1010001|0000000|11000100111000|010001111010|1111011100|000100000  0x510189C23D7B820
BX = 010 Event : 27
BX = 011 Event : 28
0x00 1010001|0000011|11001110001010|010000111100|1111101100|111100010  0x51079C521E7D9E2
0x01 1010001|0000100|11010111110101|001110100001|1111101101|111100101  0x5109AFA9D0FDBE5
0x02 1010001|0000101|11011001000100|001101111101|0000010111|111100110  0x510BB221BE82FE6
BX = 100 Event : 29
BX = 101 Event : 30
0x00 1010001|0000010|11001100010000|001101010101|0000100001|000011000  0x51059881AA84218
0x01 1010001|0000011|11001100001101|001101011000|0000100000|000011000  0x51079869AC04018
0x02 1010001|0000100|11010011001100|010001111000|1111100110|000100000  0x5109A6623C7CC20
BX = 110 Event : 31
0x00 1010001|0000010|11001111100101|001110010100|1111011100|000011001  0x51059F29CA7B819
BX = 111 Event : 32
BX = 000 Event : 33
BX = 001 Event : 34
