BX = 000 Event : 1
BX = 001 Event : 2
BX = 010 Event : 3
0x00 1000001|0000001|01100101011000|101000111010|1011000111|1100011001  0x8205958A3AB1F19
BX = 011 Event : 4
BX = 100 Event : 5
BX = 101 Event : 6
0x00 1000001|0000110|01100101001100|011000010111|1011001010|0011110101  0x821994C617B28F5
0x01 1000001|0000111|01100101010001|011000010110|1011000111|0011110110  0x821D951616B1CF6
BX = 110 Event : 7
BX = 111 Event : 8
BX = 000 Event : 9
BX = 001 Event : 10
BX = 010 Event : 11
BX = 011 Event : 12
0x00 1000001|0001011|01100000000110|010000111000|1011001010|0010100010  0x822D806438B28A2
BX = 100 Event : 13
BX = 101 Event : 14
BX = 110 Event : 15
BX = 111 Event : 16
0x00 1000001|0000100|01100010111010|011011101101|1010100111|0100010000  0x82118BA6EDA9D10
BX = 000 Event : 17
BX = 001 Event : 18
BX = 010 Event : 19
0x00 1000001|0000011|01100010000011|010101110110|1010110011|0011100110  0x820D883576ACCE6
BX = 011 Event : 20
BX = 100 Event : 21
BX = 101 Event : 22
BX = 110 Event : 23
BX = 111 Event : 24
BX = 000 Event : 25
BX = 001 Event : 26
BX = 010 Event : 27
BX = 011 Event : 28
BX = 100 Event : 29
0x00 1000001|0000001|01100000001010|010100110100|1011001001|0011010000  0x820580A534B24D0
BX = 101 Event : 30
0x00 1000001|0010000|01100010100000|011100101100|1100011100|0100000011  0x82418A072CC7103
0x01 1000001|0010001|01101000101110|010010010000|1100000100|0010101011  0x8245A2E490C10AB
BX = 110 Event : 31
BX = 111 Event : 32
BX = 000 Event : 33
BX = 001 Event : 34
BX = 010 Event : 35
BX = 011 Event : 36
0x00 1000001|0000110|01100001111111|100010010001|1100000000|1011101010  0x821987F891C02EA
BX = 100 Event : 37
BX = 101 Event : 38
BX = 110 Event : 39
BX = 111 Event : 40
BX = 000 Event : 41
BX = 001 Event : 42
BX = 010 Event : 43
BX = 011 Event : 44
BX = 100 Event : 45
BX = 101 Event : 46
BX = 110 Event : 47
BX = 111 Event : 48
0x00 1000001|0000110|01110000010100|101111111000|1011100011|1101100000  0x8219C14BF8B8F60
BX = 000 Event : 49
BX = 001 Event : 50
BX = 010 Event : 51
BX = 011 Event : 52
BX = 100 Event : 53
BX = 101 Event : 54
BX = 110 Event : 55
BX = 111 Event : 56
BX = 000 Event : 57
0x00 1000001|0001001|01100000110010|010000001110|1100111001|0010011100  0x822583240ECE49C
BX = 001 Event : 58
BX = 010 Event : 59
BX = 011 Event : 60
BX = 100 Event : 61
BX = 101 Event : 62
BX = 110 Event : 63
BX = 111 Event : 64
BX = 000 Event : 65
BX = 001 Event : 66
0x00 1000001|0001001|01100000110100|010100100001|1101101011|0010111111  0x8225834521DACBF
BX = 010 Event : 67
BX = 011 Event : 68
BX = 100 Event : 69
0x00 1000001|0001011|01100011010100|010101010110|1011011100|0011010110  0x822D8D4556B70D6
BX = 101 Event : 70
BX = 110 Event : 71
BX = 111 Event : 72
BX = 000 Event : 73
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
BX = 100 Event : 77
BX = 101 Event : 78
0x00 1000001|0000110|01100000001111|101101011000|1101100110|1100101110  0x821980FB58D9B2E
BX = 110 Event : 79
BX = 111 Event : 80
0x00 1000001|0001001|01100110110100|100110111001|1011001101|1100101101  0x82259B49B9B372D
0x01 1000001|0001010|01100110100110|100110111001|1011010110|1100101101  0x82299A69B9B5B2D
BX = 000 Event : 81
0x00 1000001|0000010|01101110101111|001111010010|1011100111|0010100010  0x8209BAF3D2B9CA2
BX = 001 Event : 82
BX = 010 Event : 83
BX = 011 Event : 84
BX = 100 Event : 85
BX = 101 Event : 86
BX = 110 Event : 87
BX = 111 Event : 88
BX = 000 Event : 89
BX = 001 Event : 90
BX = 010 Event : 91
BX = 011 Event : 92
BX = 100 Event : 93
BX = 101 Event : 94
BX = 110 Event : 95
BX = 111 Event : 96
BX = 000 Event : 97
0x00 1000001|0000101|01100000001111|101101011000|1101100110|1100101110  0x821580FB58D9B2E
BX = 001 Event : 98
BX = 010 Event : 99
BX = 011 Event : 100
