BX = 000 Event : 1
0x00 1100100|0000000|10110101000001|010111011000|1111110001|000101010  0x64016A0AEC7E22A
BX = 001 Event : 2
0x00 1100100|0000001|10110100001101|010000110001|0000001111|111100001  0x6403686A1881FE1
0x01 1100100|0000010|10101110010001|001110111101|1111100100|000011001  0x64055C89DEFC819
0x02 1100100|0000011|10110110111101|010110111011|1111100000|000101010  0x64076DEADDFC02A
0x03 1100100|0000100|10101010011000|010010111101|1111010000|000100011  0x640954C25EFA023
BX = 010 Event : 3
0x00 1100100|0000000|10010011011100|010011111110|1111010010|000100011  0x640126E27F7A423
0x01 1100100|0000001|10100001001101|010101111010|1111101011|000101001  0x6403426ABD7D629
0x02 1100100|0000010|10110101101010|010011100101|0000000111|000100011  0x64056B527280E23
0x03 1100100|0000101|10111000101111|010011110111|0000101000|111011101  0x640B717A7B851DD
BX = 011 Event : 4
0x00 1100100|0000000|10111011111010|010010000001|1111111100|000011111  0x640177D240FF81F
0x01 1100100|0000001|10111000101010|010001111101|1111110110|000011111  0x640371523EFEC1F
0x02 1100100|0000111|10111000011110|010000101000|0000010010|111100010  0x640F70F214025E2
0x03 1100100|0001001|10110110000001|010010010101|0000010110|111011101  0x64136C0A4A82DDD
0x04 1100100|0001010|10110101001011|010010010100|0000010111|111011101  0x64156A5A4A02FDD
0x05 1100100|0001011|10110001100101|010001010001|0000101000|111100001  0x6417632A28851E1
BX = 100 Event : 5
0x00 1100100|0000000|10011101111100|010010101001|1111010001|000100010  0x64013BE254FA222
0x01 1100100|0000001|10111110101100|001111110101|0000001111|000011101  0x64037D61FA81E1D
0x02 1100100|0000100|10011001001110|011001000101|1111000111|000110000  0x6409327322F8E30
BX = 101 Event : 6
0x00 1100100|0000001|10101110010111|001110001111|0000100101|111100101  0x64035CB9C784BE5
0x01 1100100|0000010|10110001101010|001101110110|0000011111|111100110  0x64056351BB03FE6
BX = 110 Event : 7
0x00 1100100|0000000|10111111110110|010100100010|0000001110|000100011  0x64017FB29101C23
0x01 1100100|0000001|10101111010011|001111110110|1111111110|000011011  0x64035E99FB7FC1B
0x02 1100100|0000100|10111100110001|010100010001|1111101011|000100101  0x6409798A88FD625
BX = 111 Event : 8
0x00 1100100|0000000|10101101101101|010000101100|1111111010|000011110  0x64015B6A167F41E
0x01 1100100|0000010|10111011110101|010011000110|1111100011|000100100  0x640577AA637C624
BX = 000 Event : 9
0x00 1100100|0000000|10101101011100|010111011110|1111111100|000101100  0x64015AE2EF7F82C
0x01 1100100|0000101|10111110100110|010110101100|1111100010|000101010  0x640B7D32D67C42A
0x02 1100100|0000110|10111110010101|010110101001|1111100001|000101010  0x640D7CAAD4FC22A
BX = 001 Event : 10
0x00 1100100|0000000|10100101110001|010001011100|0000101011|111011111  0x64014B8A2E057DF
0x01 1100100|0000100|10100001000000|011001011110|1110111110|000110001  0x640942032F77C31
BX = 010 Event : 11
0x00 1100100|0000001|10101110100011|001111111011|0000010100|111100011  0x64035D19FD829E3
0x01 1100100|0000010|10101111010111|010010111110|0000000110|111011101  0x64055EBA5F00DDD
BX = 011 Event : 12
0x00 1100100|0000000|10111101111001|010001111001|1111111011|111100000  0x64017BCA3CFF7E0
0x01 1100100|0000001|10111010111101|011000011110|1111110111|111010001  0x640375EB0F7EFD1
0x02 1100100|0000011|10110010000011|010011101110|1111100011|000100010  0x6407641A777C622
0x03 1100100|0000100|10110001010111|010011111100|1111100010|000100011  0x640962BA7E7C423
