BX = 000 Event : 1
BX = 001 Event : 2
BX = 010 Event : 3
BX = 011 Event : 4
BX = 100 Event : 5
BX = 101 Event : 6
0x00 0010000|0000101|10000101100010|110000110100|1010101101|1110001111  0x2016162C34AB78F
BX = 110 Event : 7
BX = 111 Event : 8
BX = 000 Event : 9
BX = 001 Event : 10
BX = 010 Event : 11
BX = 011 Event : 12
0x00 0010000|0010001|10001000010000|110110100100|1010011110|1110100111  0x2046210DA4A7BA7
BX = 100 Event : 13
BX = 101 Event : 14
BX = 110 Event : 15
BX = 111 Event : 16
BX = 000 Event : 17
BX = 001 Event : 18
BX = 010 Event : 19
BX = 011 Event : 20
BX = 100 Event : 21
BX = 101 Event : 22
BX = 110 Event : 23
BX = 111 Event : 24
BX = 000 Event : 25
BX = 001 Event : 26
0x00 0010000|0000110|10000000010010|001111100000|1010101000|0010010111  0x201A0123E0AA097
BX = 010 Event : 27
BX = 011 Event : 28
0x00 0010000|0001000|10000111000011|001101010001|1011100001|0010000000  0x20221C3351B8480
0x01 0010000|0001001|10000111101110|001011111011|1011000110|0010011011  0x20261EE2FBB189B
BX = 100 Event : 29
BX = 101 Event : 30
BX = 110 Event : 31
BX = 111 Event : 32
BX = 000 Event : 33
BX = 001 Event : 34
BX = 010 Event : 35
BX = 011 Event : 36
BX = 100 Event : 37
0x00 0010000|0000010|10000110100010|001010111001|1011110101|0001101111  0x200A1A22B9BD46F
BX = 101 Event : 38
0x00 0010000|0000110|10000000111110|110000001100|1101011000|1101101001  0x201A03EC0CD6369
0x01 0010000|0000111|10000110001111|110000101100|1011110110|1101100101  0x201E18FC2CBDB65
0x02 0010000|0001000|10000110010010|110000110111|1011110101|1101100011  0x2022192C37BD763
BX = 110 Event : 39
BX = 111 Event : 40
BX = 000 Event : 41
BX = 001 Event : 42
BX = 010 Event : 43
BX = 011 Event : 44
BX = 100 Event : 45
BX = 101 Event : 46
BX = 110 Event : 47
BX = 111 Event : 48
BX = 000 Event : 49
BX = 001 Event : 50
0x00 0010000|0000111|10000110000101|001010111101|1100000101|0001110111  0x201E1852BDC1477
BX = 010 Event : 51
BX = 011 Event : 52
0x00 0010000|0001010|10000110011110|001001011100|1100001111|0001011111  0x202A19E25CC3C5F
0x01 0010000|0001110|10000100001011|110111111011|1101000000|1110000010  0x203A10BDFBD0382
BX = 100 Event : 53
0x00 0010000|1010101|10000011000101|110110000111|1010101011|1110010000  0x21560C5D87AAF90
BX = 101 Event : 54
BX = 110 Event : 55
0x00 0010000|0000101|10000000000100|101111110011|1011000100|1110010101  0x2016004BF3B1395
0x01 0010000|0001001|10000100000001|110110110010|1011110001|1110001111  0x2026101DB2BC78F
0x02 0010000|0001010|10000011100100|110100111010|1100000010|1110110010  0x202A0E4D3AC0BB2
BX = 111 Event : 56
BX = 000 Event : 57
BX = 001 Event : 58
BX = 010 Event : 59
BX = 011 Event : 60
BX = 100 Event : 61
BX = 101 Event : 62
BX = 110 Event : 63
0x00 0010000|0000101|10000001011110|001000110011|1100110001|0001101000  0x201605E233CC468
0x01 0010000|0000110|10000001101100|001000101001|1100101010|0001101010  0x201A06C229CA86A
0x02 0010000|0000111|10000001011010|001000111101|1100110010|0001100110  0x201E05A23DCC866
0x03 0010000|0001000|10000001101000|001000110100|1100101011|0001101001  0x2022068234CAC69
BX = 111 Event : 64
BX = 000 Event : 65
BX = 001 Event : 66
BX = 010 Event : 67
BX = 011 Event : 68
BX = 100 Event : 69
BX = 101 Event : 70
BX = 110 Event : 71
BX = 111 Event : 72
BX = 000 Event : 73
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
BX = 100 Event : 77
BX = 101 Event : 78
BX = 110 Event : 79
BX = 111 Event : 80
0x00 0010000|0000110|10000011101011|001011100110|1100100000|0001111100  0x201A0EB2E6C807C
BX = 000 Event : 81
0x00 0010000|0000011|10000111111011|001010111011|1010100011|0001010111  0x200E1FB2BBA8C57
BX = 001 Event : 82
BX = 010 Event : 83
BX = 011 Event : 84
BX = 100 Event : 85
BX = 101 Event : 86
BX = 110 Event : 87
BX = 111 Event : 88
BX = 000 Event : 89
0x00 0010000|0000111|10000010001000|001100111001|1100010101|0001010001  0x201E088339C5451
BX = 001 Event : 90
0x00 0010000|0000101|10000010001110|001011100010|1100000000|0001101100  0x201608E2E2C006C
BX = 010 Event : 91
0x00 0010000|0001001|10000001000000|001001110010|1011110001|0001011010  0x2026040272BC45A
BX = 011 Event : 92
BX = 100 Event : 93
BX = 101 Event : 94
BX = 110 Event : 95
BX = 111 Event : 96
BX = 000 Event : 97
BX = 001 Event : 98
BX = 010 Event : 99
BX = 011 Event : 100
0x00 0010000|0000011|10001000000110|001010010010|1010011001|0001101110  0x200E206292A646E
0x01 0010000|0000100|10001000000100|001010010001|1010011010|0001101110  0x2012204291A686E
