BX = 000 Event : 1
0x00 0000011|0001100|10000000110010110|01000010|0101011001|000110001  0x018C80CB212B231
BX = 001 Event : 2
0x00 0000011|0001110|10000010011000100|11101111|0101001111|111101110  0x018E826277A9FEE
BX = 010 Event : 3
BX = 011 Event : 4
BX = 100 Event : 5
BX = 101 Event : 6
BX = 110 Event : 7
BX = 111 Event : 8
BX = 000 Event : 9
BX = 001 Event : 10
BX = 010 Event : 11
BX = 011 Event : 12
BX = 100 Event : 13
BX = 101 Event : 14
BX = 110 Event : 15
BX = 111 Event : 16
BX = 000 Event : 17
BX = 001 Event : 18
BX = 010 Event : 19
BX = 011 Event : 20
BX = 100 Event : 21
BX = 101 Event : 22
BX = 110 Event : 23
BX = 111 Event : 24
BX = 000 Event : 25
BX = 001 Event : 26
0x00 0000011|0001011|10000000100000010|10101111|0100110011|111000100  0x018B808157A67C4
BX = 010 Event : 27
BX = 011 Event : 28
BX = 100 Event : 29
BX = 101 Event : 30
BX = 110 Event : 31
BX = 111 Event : 32
BX = 000 Event : 33
BX = 001 Event : 34
0x00 0000011|0001100|10000000111111010|00010100|0101010100|000010001  0x018C80FD0A2A811
BX = 010 Event : 35
BX = 011 Event : 36
BX = 100 Event : 37
BX = 101 Event : 38
BX = 110 Event : 39
BX = 111 Event : 40
BX = 000 Event : 41
BX = 001 Event : 42
BX = 010 Event : 43
BX = 011 Event : 44
BX = 100 Event : 45
BX = 101 Event : 46
BX = 110 Event : 47
BX = 111 Event : 48
BX = 000 Event : 49
BX = 001 Event : 50
BX = 010 Event : 51
BX = 011 Event : 52
BX = 100 Event : 53
BX = 101 Event : 54
BX = 110 Event : 55
BX = 111 Event : 56
BX = 000 Event : 57
BX = 001 Event : 58
BX = 010 Event : 59
BX = 011 Event : 60
BX = 100 Event : 61
0x00 0000011|0100001|10000101110000010|11100111|0101100100|111110110  0x01A185C173AC9F6
BX = 101 Event : 62
BX = 110 Event : 63
BX = 111 Event : 64
BX = 000 Event : 65
BX = 001 Event : 66
BX = 010 Event : 67
BX = 011 Event : 68
BX = 100 Event : 69
BX = 101 Event : 70
0x00 0000011|0011001|10000101110010100|11101000|0101011101|111101110  0x019985CA742BBEE
0x01 0000011|0011010|10000101110010100|11100111|0101011101|111101101  0x019A85CA73ABBED
BX = 110 Event : 71
BX = 111 Event : 72
BX = 000 Event : 73
BX = 001 Event : 74
0x00 0000011|0000110|10000000011101110|00111000|0101101000|000101001  0x018680771C2D029
BX = 010 Event : 75
0x00 0000011|0000011|10000000110111010|11000001|0101010110|111010001  0x018380DD60AADD1
BX = 011 Event : 76
BX = 100 Event : 77
BX = 101 Event : 78
BX = 110 Event : 79
0x00 0000011|0001100|10000000101110110|00010010|0101010110|000001001  0x018C80BB092AC09
BX = 111 Event : 80
BX = 000 Event : 81
0x00 0000011|0001001|10000000111000110|11011000|0101011001|111100101  0x018980E36C2B3E5
BX = 001 Event : 82
BX = 010 Event : 83
BX = 011 Event : 84
BX = 100 Event : 85
BX = 101 Event : 86
BX = 110 Event : 87
0x00 0000011|0001000|10000000101111010|00011101|0101010110|000010011  0x018880BD0EAAC13
BX = 111 Event : 88
BX = 000 Event : 89
BX = 001 Event : 90
BX = 010 Event : 91
BX = 011 Event : 92
BX = 100 Event : 93
BX = 101 Event : 94
BX = 110 Event : 95
BX = 111 Event : 96
0x00 0000011|0001111|10000001101111110|11000110|0101100000|111100001  0x018F81BF632C1E1
BX = 000 Event : 97
BX = 001 Event : 98
BX = 010 Event : 99
BX = 011 Event : 100
