BX = 000 Event : 1
0x00 0001001|0000000|10011110001111|010110110010|1110111101|000111010  0x09013C7AD977A3A
0x01 0001001|0001011|10110110001101|010110010010|1111011110|000110111  0x09176C6AC97BC37
0x02 0001001|0001100|10110001001111|010110110111|1111010011|000111010  0x0919627ADBFA63A
BX = 001 Event : 2
BX = 010 Event : 3
0x00 0001001|0000001|10100110001110|011100001011|0001000001|110110101  0x09034C7385883B5
0x01 0001001|0000101|10110000001010|011001011000|1111000101|001000111  0x090B60532C78A47
0x02 0001001|0000110|10110000110011|011001000110|1111000110|001000110  0x090D619B2378C46
0x03 0001001|0010001|10111110110101|011000000100|1111010111|000111110  0x09237DAB027AE3E
0x04 0001001|0010011|10111000111110|010110001011|1111001011|000110110  0x092771F2C5F9636
0x05 0001001|0010100|10111101101000|010111111101|1111010101|000111110  0x09297B42FEFAA3E
BX = 011 Event : 4
BX = 100 Event : 5
0x00 0001001|0000001|10111110110011|010000111111|0000101000|111010011  0x09037D9A1F851D3
BX = 101 Event : 6
0x00 0001001|0000011|10010101000010|011001111100|1110100111|001000010  0x09072A133E74E42
0x01 0001001|0000111|10101001001111|011001100001|0001000100|110111100  0x090F527B30889BC
0x02 0001001|0001101|10110110011101|011000110010|1111001011|000111100  0x091B6CEB197963C
0x03 0001001|0010000|10110101011100|011000111100|1111001001|000111101  0x09216AE31E7923D
0x04 0001001|0010010|10101111101001|011001001011|1110111110|000111110  0x09255F4B25F7C3E
BX = 110 Event : 7
0x00 0001001|0000101|10111100001111|001111101000|1111011000|000100110  0x090B7879F47B026
BX = 111 Event : 8
0x00 0001001|0001000|10101111100011|011000110001|0000110011|110111100  0x09115F1B18867BC
BX = 000 Event : 9
0x00 0001001|0001001|10111111010000|011001111101|1111011001|001000011  0x09137E833EFB243
BX = 001 Event : 10
0x00 0001001|0000101|10111100101101|010001001111|1111011001|000101110  0x090B796A27FB22E
BX = 010 Event : 11
0x00 0001001|0000000|10110000101111|010100001010|1111100010|000110001  0x0901617A857C431
0x01 0001001|0000001|10101011100011|001110010111|0000101111|111011101  0x09035719CB85FDD
0x02 0001001|0000011|10111100101110|010111100000|0000010100|111000100  0x09077972F0029C4
0x03 0001001|0001001|10111110000011|010110101110|0000010001|111000111  0x09137C1AD7023C7
BX = 011 Event : 12
0x00 0001001|0000011|10111101000111|010110010000|1111110010|000110111  0x09077A3AC87E437
BX = 100 Event : 13
BX = 101 Event : 14
