BX = 000 Event : 1
BX = 001 Event : 2
BX = 010 Event : 3
BX = 011 Event : 4
BX = 100 Event : 5
BX = 101 Event : 6
0x00 0001000|0000110|01111111110011110|01000101|1010110111|000100011  0x04067FCF22D6E23
BX = 110 Event : 7
0x00 0001000|0000100|01111111101110010|11010010|1011010110|111101011  0x04047FB9695ADEB
0x01 0001000|0001110|01111111110110000|00010011|1010100001|000001011  0x040E7FD809D420B
BX = 111 Event : 8
BX = 000 Event : 9
BX = 001 Event : 10
0x00 0001000|0000110|01111010001011100|11011011|1010111000|111101001  0x04067A2E6DD71E9
BX = 010 Event : 11
0x00 0001000|0000001|01111010001111010|11110101|1011000111|111111011  0x04017A3D7AD8FFB
BX = 011 Event : 12
BX = 100 Event : 13
BX = 101 Event : 14
BX = 110 Event : 15
BX = 111 Event : 16
BX = 000 Event : 17
BX = 001 Event : 18
0x00 0001000|0001000|01111011010011110|11010000|1010111111|111101001  0x04087B4F6857FE9
BX = 010 Event : 19
BX = 011 Event : 20
BX = 100 Event : 21
0x00 0001000|0000010|01111110000000100|10001100|1011000100|111000011  0x04027E0246589C3
BX = 101 Event : 22
BX = 110 Event : 23
BX = 111 Event : 24
BX = 000 Event : 25
BX = 001 Event : 26
BX = 010 Event : 27
BX = 011 Event : 28
BX = 100 Event : 29
BX = 101 Event : 30
BX = 110 Event : 31
BX = 111 Event : 32
BX = 000 Event : 33
BX = 001 Event : 34
BX = 010 Event : 35
0x00 0001000|0001001|01110010010011010|01001000|1010010111|000101001  0x0409724D2452E29
BX = 011 Event : 36
BX = 100 Event : 37
0x00 0001000|0001010|01111101110011000|01111010|1010111111|001000100  0x040A7DCC3D57E44
BX = 101 Event : 38
BX = 110 Event : 39
0x00 0001000|0000001|01110101111101010|10001010|1010011000|110111111  0x040175F545531BF
BX = 111 Event : 40
BX = 000 Event : 41
BX = 001 Event : 42
BX = 010 Event : 43
0x00 0001000|0000000|01111110001001100|11101100|1011101011|111110010  0x04007E26765D7F2
0x01 0001000|0000111|01111011101011000|01111001|1010101000|001001000  0x04077BAC3CD5048
0x02 0001000|0001010|01111101110110000|00110111|1010111000|000011111  0x040A7DD81BD701F
BX = 011 Event : 44
BX = 100 Event : 45
BX = 101 Event : 46
BX = 110 Event : 47
BX = 111 Event : 48
BX = 000 Event : 49
0x00 0001000|0001101|01111100001100110|00001101|1011000010|000001110  0x040D7C3306D840E
0x01 0001000|0001110|01111101101011000|11100011|1011001111|111101110  0x040E7DAC71D9FEE
BX = 001 Event : 50
BX = 010 Event : 51
BX = 011 Event : 52
BX = 100 Event : 53
BX = 101 Event : 54
0x00 0001000|0001001|01111110110100010|11101111|1010010110|111110001  0x04097ED177D2DF1
BX = 110 Event : 55
0x00 0001000|0000000|01110011001000010|00111010|1010100001|000100000  0x040073211D54220
0x01 0001000|0000110|01111111110111000|00000000|1010111110|000000000  0x04067FDC0057C00
BX = 111 Event : 56
0x00 0001000|0001100|01111001111011000|00110010|1011010000|000010111  0x040C79EC195A017
0x01 0001000|0001101|01110100101111010|00111010|1010110000|000011101  0x040D74BD1D5601D
BX = 000 Event : 57
BX = 001 Event : 58
BX = 010 Event : 59
BX = 011 Event : 60
BX = 100 Event : 61
0x00 0001000|0000101|01111011011111000|11101101|1010101101|111110011  0x04057B7C76D5BF3
0x01 0001000|0001000|01111100100001110|10011010|1010111100|111010000  0x04087C874D579D0
BX = 101 Event : 62
BX = 110 Event : 63
0x00 0001000|0000011|01111010001111010|11110101|1011000111|111111011  0x04037A3D7AD8FFB
BX = 111 Event : 64
BX = 000 Event : 65
BX = 001 Event : 66
BX = 010 Event : 67
BX = 011 Event : 68
BX = 100 Event : 69
BX = 101 Event : 70
BX = 110 Event : 71
BX = 111 Event : 72
0x00 0001000|0000111|01111000100110010|10010010|1010101111|111000010  0x040778994955FC2
BX = 000 Event : 73
BX = 001 Event : 74
0x00 0001000|0000001|01111101011011000|00111111|1011001011|000011110  0x04017D6C1FD961E
BX = 010 Event : 75
BX = 011 Event : 76
BX = 100 Event : 77
BX = 101 Event : 78
BX = 110 Event : 79
BX = 111 Event : 80
0x00 0001000|0000101|01111001111101100|11001100|1010101111|111100001  0x040579F66655FE1
BX = 000 Event : 81
BX = 001 Event : 82
BX = 010 Event : 83
BX = 011 Event : 84
BX = 100 Event : 85
BX = 101 Event : 86
BX = 110 Event : 87
BX = 111 Event : 88
BX = 000 Event : 89
BX = 001 Event : 90
0x00 0001000|0000010|01111011001010000|11110101|1010100010|111111000  0x04027B287AD45F8
BX = 010 Event : 91
BX = 011 Event : 92
BX = 100 Event : 93
BX = 101 Event : 94
0x00 0001000|0000100|01111011100000000|11110101|1010100100|111111000  0x04047B807AD49F8
BX = 110 Event : 95
0x00 0001000|0000000|01111111010001100|10001010|1011010111|110111010  0x04007F46455AFBA
BX = 111 Event : 96
BX = 000 Event : 97
BX = 001 Event : 98
BX = 010 Event : 99
0x00 0001000|0000100|01111001111101100|11001100|1010101111|111100001  0x040479F66655FE1
BX = 011 Event : 100
