BX = 000 Event : 1
0x00 1110001|0000011|11010110100100|001111111110|1111110010|111001001  0x7107AD21FF7E5C9
BX = 001 Event : 2
0x00 1110001|0000010|11000010010011|010000100111|0000110111|111001010  0x7105849A1386FCA
0x01 1110001|0000011|11010011111011|001100101100|1111100010|111011010  0x7107A7D9967C5DA
0x02 1110001|0000100|11010011110101|001100101101|1111100011|111011010  0x7109A7A996FC7DA
0x03 1110001|0000101|11010100000001|001100101110|1111100001|111011001  0x710BA809977C3D9
0x04 1110001|0000110|11010011111010|001100101111|1111100010|111011001  0x710DA7D197FC5D9
BX = 010 Event : 3
0x00 1110001|0001100|11100000110110|010001100101|1110110000|111000111  0x7119C1B232F61C7
BX = 011 Event : 4
0x00 1110001|0000010|11010111000110|001111010010|0000100111|000101110  0x7105AE31E904E2E
0x01 1110001|0000011|11010111000110|001111010001|0000100111|000101110  0x7107AE31E884E2E
0x02 1110001|0000100|11010001000111|010001100110|0000011010|111000111  0x7109A23A33035C7
0x03 1110001|0000101|11010001000110|010001100010|0000011010|111000111  0x710BA23231035C7
BX = 100 Event : 5
0x00 1110001|0000010|11000011101110|001110000111|0000101001|111010100  0x71058771C3853D4
0x01 1110001|0000011|11000011101101|001110001000|0000101001|111010100  0x71078769C4053D4
0x02 1110001|0000100|11001101100011|010000101001|1111000010|000101111  0x71099B1A14F842F
BX = 101 Event : 6
BX = 110 Event : 7
0x00 1110001|0010001|11000011101111|001101111110|0000000100|000101000  0x71238779BF00828
0x01 1110001|0010010|11001110111001|001111000010|1111001110|111010010  0x71259DC9E179DD2
0x02 1110001|0010011|11001110001111|001111000011|1111010001|111010001  0x71279C79E1FA3D1
BX = 111 Event : 8
0x00 1110001|0000010|11001110000010|010001100110|0000010001|000110101  0x71059C123302235
0x01 1110001|0000011|11001111000001|010001100111|0000011011|000110101  0x71079E0A3383635
BX = 000 Event : 9
BX = 001 Event : 10
0x00 1110001|0000001|11000001010010|001110010100|1111011000|000101110  0x71038291CA7B02E
BX = 010 Event : 11
0x00 1110001|0000001|11010001001011|001110111110|0000010010|111010100  0x7103A259DF025D4
BX = 011 Event : 12
0x00 1110001|0000101|11010100000110|010000001100|0000101000|111001111  0x710BA83206051CF
0x01 1110001|0000110|11010011111100|010000001100|0000101001|111001111  0x710DA7E206053CF
0x02 1110001|0000111|11010011111101|010000001100|0000101001|111001111  0x710FA7EA06053CF
BX = 100 Event : 13
BX = 101 Event : 14
BX = 110 Event : 15
BX = 111 Event : 16
0x00 1110001|0000101|11000011001110|001111001100|0000100001|000101110  0x710B8671E60422E
0x01 1110001|0000111|11000011011001|001111001100|0000100010|000101101  0x710F86C9E60442D
0x02 1110001|0001001|11000011011000|001111001111|0000100001|000101110  0x711386C1E78422E
0x03 1110001|0001010|11000011100001|001111010000|0000100011|000101110  0x71158709E80462E
0x04 1110001|0001011|11001000011110|001110111010|1111110110|000101010  0x711790F1DD7EC2A
0x05 1110001|0001100|11001001010111|001110111010|1111111001|000101010  0x711992B9DD7F22A
0x06 1110001|0001101|11000111000110|001101001011|1111100010|000100110  0x711B8E31A5FC426
0x07 1110001|0001110|11001110110111|010011101101|0000010111|110111100  0x711D9DBA7682FBC
BX = 000 Event : 17
BX = 001 Event : 18
0x00 1110001|0001000|11000000010101|001100101010|1111001000|111011000  0x711180A995791D8
0x01 1110001|0001001|11000000010001|001100101001|1111001000|111011000  0x7113808994F91D8
BX = 010 Event : 19
0x00 1110001|0001001|11000010010000|001110111101|1111100000|111001111  0x71138481DEFC1CF
0x01 1110001|0001010|11000010011000|001110110111|1111100000|111001111  0x711584C1DBFC1CF
0x02 1110001|0001100|11000111011100|001110001000|1111100011|111010100  0x71198EE1C47C7D4
0x03 1110001|0001101|11000111101000|001110001000|1111100010|111010100  0x711B8F41C47C5D4
0x04 1110001|0001110|11000111011111|001110000101|1111100011|111010100  0x711D8EF9C2FC7D4
0x05 1110001|0001111|11000100011111|001101111011|0000000000|111011000  0x711F88F9BD801D8
0x06 1110001|0010000|11000100011011|001101111010|0000000000|111011000  0x712188D9BD001D8
0x07 1110001|0010001|11000100111111|001101111001|1111111101|111011000  0x712389F9BCFFBD8
BX = 011 Event : 20
BX = 100 Event : 21
0x00 1110001|0000011|11001001011011|001111010110|0000101010|111010001  0x710792D9EB055D1
BX = 101 Event : 22
0x00 1110001|0001011|11010011001111|001110011011|1111010001|000101111  0x7117A679CDFA22F
BX = 110 Event : 23
0x00 1110001|0000000|11010110010001|010000101110|0000111010|000110100  0x7101AC8A1707434
0x01 1110001|0000001|11010110010011|010000101110|0000111010|000110100  0x7103AC9A1707434
BX = 111 Event : 24
BX = 000 Event : 25
0x00 1110001|0000010|11001100011001|001110011000|0000000000|000101110  0x710598C9CC0002E
BX = 001 Event : 26
BX = 010 Event : 27
BX = 011 Event : 28
0x00 1110001|0000001|11010000011110|010001010010|1111100000|111000101  0x7103A0F2297C1C5
BX = 100 Event : 29
0x00 1110001|0001011|11010101101110|001111110000|0000001011|111001110  0x7117AB71F8017CE
BX = 101 Event : 30
0x00 1110001|0001000|11001011110110|010000110011|1111000010|111001101  0x711197B219F85CD
0x01 1110001|0001010|11011001110110|001100101100|1111011010|000100111  0x7115B3B1967B427
0x02 1110001|0001011|11011010000010|001100110000|1111011011|000100111  0x7117B411987B627
0x03 1110001|0001100|11011001110011|001100101011|1111011010|000100110  0x7119B39995FB426
BX = 110 Event : 31
BX = 111 Event : 32
0x00 1110001|0001101|11010000000011|001110001111|1111111010|000101110  0x711BA019C7FF42E
0x01 1110001|0001110|11010010000101|001110010111|0000010000|000110001  0x711DA429CB82031
BX = 000 Event : 33
BX = 001 Event : 34
0x00 1110001|0000101|11000001001101|010001101100|1110110011|111001001  0x710B826A36767C9
0x01 1110001|0000111|11000111110111|010010000000|0000110001|000110100  0x710F8FBA4006234
0x02 1110001|0001000|11000110000000|001110111110|1111000111|111010000  0x71118C01DF78FD0
0x03 1110001|0001001|11000000100000|001110111011|1111100001|000101101  0x71138101DDFC22D
BX = 010 Event : 35
0x00 1110001|0000010|11000110011011|010001100111|0001000111|000110111  0x71058CDA3388E37
0x01 1110001|0000011|11000110010100|010001101000|0001000110|000110111  0x71078CA23408C37
0x02 1110001|0000100|11001000001001|010001101010|0001001101|000110111  0x7109904A3509A37
0x03 1110001|0000101|11001000000111|010001101000|0001001101|000110111  0x710B903A3409A37
0x04 1110001|0000110|11001000001010|010001101101|0001001101|000111000  0x710D90523689A38
0x05 1110001|0000111|11001000001011|010001101011|0001001101|000110111  0x710F905A3589A37
0x06 1110001|0001000|11001000000111|010001101000|0001001101|000110111  0x7111903A3409A37
0x07 1110001|0001001|11010110001001|010010000000|1111011000|111000111  0x7113AC4A407B1C7
BX = 011 Event : 36
BX = 100 Event : 37
0x00 1110001|0000101|11010011001011|001101111100|0000111100|000101011  0x710BA659BE0782B
0x01 1110001|0000110|11010011010001|001101111110|0000111101|000101100  0x710DA689BF07A2C
BX = 101 Event : 38
0x00 1110001|0000000|11000101101110|001110101110|1111111101|000101110  0x71018B71D77FA2E
0x01 1110001|0000001|11000001001011|001110111000|1111001011|000110010  0x71038259DC79632
0x02 1110001|0000010|11001110100110|001110110001|0000001100|000110001  0x71059D31D881831
BX = 110 Event : 39
0x00 1110001|0000100|11010001010010|001100100111|0000110110|000100111  0x7109A2919386C27
0x01 1110001|0000101|11000001100001|010011101110|0000100011|110111100  0x710B830A77047BC
BX = 111 Event : 40
BX = 000 Event : 41
0x00 1110001|0000101|11000001110111|010010100101|1110110100|000110111  0x710B83BA52F6837
0x01 1110001|0000110|11000010011001|001101010000|0000010100|111010011  0x710D84C9A8029D3
BX = 001 Event : 42
BX = 010 Event : 43
BX = 011 Event : 44
0x00 1110001|0000100|11000011110110|010001111000|1110110010|000111000  0x710987B23C76438
0x01 1110001|0000101|11000011111000|010001111001|1110110010|000111000  0x710B87C23CF6438
0x02 1110001|0000110|11000011111000|010001111001|1110110010|000111000  0x710D87C23CF6438
0x03 1110001|0000111|11000011110111|010001111001|1110110010|000111000  0x710F87BA3CF6438
0x04 1110001|0001001|11000001000111|010011000100|0000000101|111000100  0x7113823A6200BC4
0x05 1110001|0001011|11000000010111|010010110001|0000001100|111001001  0x711780BA58819C9
0x06 1110001|0001100|11010110100100|001110111110|0000010111|000110000  0x7119AD21DF02E30
BX = 100 Event : 45
BX = 101 Event : 46
0x00 1110001|0000011|11000111111010|010001001111|1110111111|000110111  0x71078FD227F7E37
0x01 1110001|0000100|11000100000110|010000100001|0000111111|111001001  0x710988321087FC9
BX = 110 Event : 47
0x00 1110001|0000000|11010011000101|010011011000|0000100000|001000001  0x7101A62A6C04041
0x01 1110001|0000001|11010000000110|010010001010|0000010110|000111000  0x7103A0324502C38
0x02 1110001|0000010|11001001010110|010001111010|1111010111|000110100  0x710592B23D7AE34
0x03 1110001|0000011|11001001011111|010010000001|1111011001|000110110  0x710792FA40FB236
BX = 111 Event : 48
BX = 000 Event : 49
0x00 1110001|0000001|11000101100000|010000011001|0000000010|000110000  0x71038B020C80430
BX = 001 Event : 50
0x00 1110001|0000011|11001101111011|010011101010|1111111000|110111101  0x71079BDA757F1BD
0x01 1110001|0000100|11011100001111|010100011100|0000100111|001000101  0x7109B87A8E04E45
BX = 010 Event : 51
0x00 1110001|0000000|11001001001110|010001101000|1111001011|000111001  0x710192723479639
0x01 1110001|0000001|11010010001111|001101000110|0000000111|000100101  0x7103A479A300E25
BX = 011 Event : 52
0x00 1110001|0000110|11000100010111|001111100001|0000111110|000101100  0x710D88B9F087C2C
0x01 1110001|0001000|11001011011111|001110001101|0000000101|111010000  0x711196F9C680BD0
0x02 1110001|0001001|11000010100010|010000011100|0000110111|111001010  0x711385120E06FCA
BX = 100 Event : 53
BX = 101 Event : 54
BX = 110 Event : 55
0x00 1110001|0000100|11000111001001|010001101110|1111011100|111001100  0x71098E4A377B9CC
0x01 1110001|0000101|11010000100111|010010011001|1110111101|111000111  0x710BA13A4CF7BC7
BX = 111 Event : 56
0x00 1110001|0000011|11000001011001|010010110010|0000001110|000110111  0x710782CA5901C37
BX = 000 Event : 57
0x00 1110001|0000000|11001010110000|001101011111|1111011100|000101001  0x71019581AFFB829
0x01 1110001|0000001|11010010111111|001111110000|1111110100|000110001  0x7103A5F9F87E831
BX = 001 Event : 58
BX = 010 Event : 59
0x00 1110001|0000010|11010011110001|010010011010|0000000010|000110101  0x7105A78A4D00435
0x01 1110001|0000011|11010010100110|010010101011|1111110111|000111010  0x7107A53255FEE3A
0x02 1110001|0000100|11001111110110|010010111110|1111011110|001000000  0x71099FB25F7BC40
BX = 011 Event : 60
BX = 100 Event : 61
0x00 1110001|0000111|11001110101000|010001111110|1111001110|111001001  0x710F9D423F79DC9
0x01 1110001|0001000|11010001111100|001111011100|1111111110|000101100  0x7111A3E1EE7FC2C
0x02 1110001|0001001|11010001011111|001111011011|1111111101|000101100  0x7113A2F9EDFFA2C
0x03 1110001|0001010|11010010000111|001111011001|0000000000|000101011  0x7115A439EC8002B
0x04 1110001|0001011|11010001101000|001111011000|1111111110|000101011  0x7117A341EC7FC2B
BX = 101 Event : 62
BX = 110 Event : 63
0x00 1110001|0000111|11010010110100|010010010001|0000101010|000111100  0x710FA5A2488543C
0x01 1110001|0001000|11000111000100|001101110110|1111000110|000101100  0x71118E21BB78C2C
0x02 1110001|0001001|11000000101010|010001011010|0001000010|111001000  0x711381522D085C8
0x03 1110001|0001010|11000000101100|010001011100|0001000010|111001000  0x711581622E085C8
0x04 1110001|0001011|11010001001011|001110111110|0000010010|111010100  0x7117A259DF025D4
0x05 1110001|0001100|11010000100101|001110111011|0000010101|111010101  0x7119A129DD82BD5
BX = 111 Event : 64
0x00 1110001|0001001|11001011111100|001101111001|1111011010|000101010  0x711397E1BCFB42A
0x01 1110001|0001010|11001011110000|001101111011|1111011001|000101010  0x71159781BDFB22A
0x02 1110001|0001011|11001011111100|001101110111|1111011010|000101001  0x711797E1BBFB429
0x03 1110001|0001100|11001011110000|001101111010|1111011001|000101010  0x71199781BD7B22A
0x04 1110001|0001101|11011110110111|010001101100|0001000011|000110111  0x711BBDBA3608637
0x05 1110001|0001110|11011011101011|010001111100|0000100010|000111011  0x711DB75A3E0443B
0x06 1110001|0001111|11010100111111|001110000100|0000000110|000101100  0x711FA9F9C200C2C
0x07 1110001|0010000|11010101001001|001110000010|0000000111|000101011  0x7121AA49C100E2B
BX = 000 Event : 65
0x00 1110001|0000100|11001011011101|001111011101|1111111001|111001111  0x710996E9EEFF3CF
0x01 1110001|0000101|11001011101110|001111010111|1111110111|111010001  0x710B9771EBFEFD1
0x02 1110001|0000110|11010111101011|010001111011|0000000000|000111000  0x710DAF5A3D80038
0x03 1110001|0000111|11010101110010|010001111101|1111111000|000111000  0x710FAB923EFF038
BX = 001 Event : 66
0x00 1110001|0000100|11001000001010|001101001110|1111111101|000101010  0x71099051A77FA2A
0x01 1110001|0000110|11010010011010|001101110110|0000101110|111010100  0x710DA4D1BB05DD4
0x02 1110001|0000111|11010101011011|001110011100|1111010100|111010000  0x710FAAD9CE7A9D0
BX = 010 Event : 67
0x00 1110001|0000011|11010001001011|001110110000|1111001110|000101101  0x7107A259D879C2D
BX = 011 Event : 68
0x00 1110001|0000000|11001001010000|001100111010|1111010001|000101011  0x710192819D7A22B
0x01 1110001|0000001|11001000111110|010000000111|1111011111|111001011  0x710391F203FBFCB
BX = 100 Event : 69
0x00 1110001|0000001|11001011011000|010000010010|1111010100|000110100  0x710396C2097A834
0x01 1110001|0000010|11001011010111|010000010101|1111010100|000110100  0x710596BA0AFA834
BX = 101 Event : 70
BX = 110 Event : 71
BX = 111 Event : 72
0x00 1110001|0000101|11010110100010|001110110100|1111011101|000110010  0x710BAD11DA7BA32
0x01 1110001|0000110|11010110100000|001110110000|1111011101|000110001  0x710DAD01D87BA31
BX = 000 Event : 73
0x00 1110001|0000010|11010100000000|001101110001|1111010011|000101101  0x7105A801B8FA62D
0x01 1110001|0000011|11010010110010|010000000111|0001000011|111001000  0x7107A59203887C8
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
0x00 1110001|0010010|11001111100001|010010010000|0001000011|000111001  0x71259F0A4808639
0x01 1110001|0010011|11010100001100|001111101000|1111101101|111001111  0x7127A861F47DBCF
BX = 100 Event : 77
0x00 1110001|0001000|11010111100001|001111110110|0000000001|000101110  0x7111AF09FB0022E
BX = 101 Event : 78
BX = 110 Event : 79
BX = 111 Event : 80
0x00 1110001|0001101|11001111111101|010000110000|0000101101|111001101  0x711B9FEA1805BCD
BX = 000 Event : 81
0x00 1110001|0001111|11001110011110|010010100101|1111001110|111001010  0x711F9CF252F9DCA
0x01 1110001|0010000|11001101010001|010010110101|0000000000|111001001  0x71219A8A5A801C9
BX = 001 Event : 82
0x00 1110001|0000001|11001000111110|001101010100|0000011000|111010110  0x710391F1AA031D6
BX = 010 Event : 83
BX = 011 Event : 84
0x00 1110001|0000000|11000011011101|001100011111|1111001000|111011000  0x710186E98FF91D8
0x01 1110001|0000001|11000011000101|001100011000|1111001011|111011001  0x710386298C797D9
0x02 1110001|0000010|11000000001001|001110000111|0000101111|111010100  0x71058049C385FD4
0x03 1110001|0000011|11001100110111|010000110011|1111101101|111001101  0x710799BA19FDBCD
0x04 1110001|0000100|11000110101001|010010011001|0000000100|111000001  0x71098D4A4C809C1
0x05 1110001|0000101|11000100000111|010010000011|0000011101|111001000  0x710B883A4183BC8
0x06 1110001|0000110|11000100010000|010001111100|0000011100|111001010  0x710D88823E039CA
BX = 100 Event : 85
0x00 1110001|0000100|11001000011110|010000000100|1110111011|111001101  0x710990F202777CD
BX = 101 Event : 86
0x00 1110001|0000100|11011101001000|010011100101|0000100011|001000001  0x7109BA427284641
