BX = 000 Event : 1
0x00 1010000|0000000|00111000011100|000110001100|1111111000|111100110  0x500070E0C67F1E6
BX = 001 Event : 2
0x00 1010000|0000000|00100010100111|000111111000|0000010111|000011100  0x50004538FC02E1C
0x01 1010000|0000001|00100011000000|000111110011|0000010101|000011100  0x50024600F982A1C
0x02 1010000|0000010|00100010110100|000111110111|0000010110|000011100  0x500445A0FB82C1C
0x03 1010000|0000011|00100100000010|000111111010|0000010011|000011100  0x50064810FD0261C
0x04 1010000|0000100|00100100011011|000111110101|0000010001|000011100  0x500848D8FA8221C
0x05 1010000|0000101|00100100101010|000111111001|0000010000|000011100  0x500A4950FC8201C
0x06 1010000|0000110|00100100001100|000111111001|0000010010|000011100  0x500C4860FC8241C
0x07 1010000|0000111|00100000101110|001000001010|1111010110|111100001  0x500E4171057ADE1
0x08 1010000|0001000|00100000110110|001000001001|1111010110|111100001  0x501041B104FADE1
0x09 1010000|0001001|00110111101111|000111100010|0000011000|111100001  0x50126F78F1031E1
BX = 010 Event : 3
BX = 011 Event : 4
BX = 100 Event : 5
0x00 1010000|0000000|00111010001010|000110100100|1111100001|000011000  0x50007450D27C218
0x01 1010000|0000001|00111011000010|000110100010|1111011111|000011001  0x50027610D17BE19
0x02 1010000|0000010|00110100100111|000110011101|0000010100|000010111  0x50046938CE82817
0x03 1010000|0000011|00110100100100|000110011010|0000010100|000010111  0x50066920CD02817
BX = 101 Event : 6
0x00 1010000|0000000|00110010111110|001000001100|0000011110|000011011  0x500065F10603C1B
0x01 1010000|0000001|00101011010010|000110001110|1111011111|111101000  0x50025690C77BFE8
BX = 110 Event : 7
0x00 1010000|0000000|00011110101111|001001011100|0000101111|000100001  0x50003D792E05E21
0x01 1010000|0000001|00011110101100|001001011011|0000101111|000100010  0x50023D612D85E22
0x02 1010000|0000010|00111010001111|000110011000|1111101000|000010111  0x50047478CC7D017
0x03 1010000|0000101|00110000000101|000111110101|1111011010|111100010  0x500A6028FAFB5E2
