BX = 000 Event : 1
BX = 001 Event : 2
BX = 010 Event : 3
BX = 011 Event : 4
BX = 100 Event : 5
0x00 1110001|0000100|11100111011011|001110010001|1010110111|0010101011  0xE2139DB391ADCAB
BX = 101 Event : 6
BX = 110 Event : 7
BX = 111 Event : 8
BX = 000 Event : 9
BX = 001 Event : 10
BX = 010 Event : 11
BX = 011 Event : 12
0x00 1110001|0000101|11100100010100|110000000110|1100100111|1101010110  0xE217914C06C9F56
0x01 1110001|0000110|11100100011000|110000000110|1100100100|1101010110  0xE21B918C06C9356
0x02 1110001|0000111|11100100011000|110000000111|1100100100|1101010101  0xE21F918C07C9355
BX = 100 Event : 13
BX = 101 Event : 14
BX = 110 Event : 15
BX = 111 Event : 16
BX = 000 Event : 17
BX = 001 Event : 18
BX = 010 Event : 19
BX = 011 Event : 20
BX = 100 Event : 21
BX = 101 Event : 22
0x00 1110001|0001011|11100010100000|010100001100|1100000101|0010101101  0xE22F8A050CC14AD
BX = 110 Event : 23
BX = 111 Event : 24
BX = 000 Event : 25
BX = 001 Event : 26
BX = 010 Event : 27
BX = 011 Event : 28
BX = 100 Event : 29
BX = 101 Event : 30
0x00 1110001|0001010|11100101010111|010101011111|1100001101|0011010001  0xE22B95755FC34D1
0x01 1110001|0001011|11100101000110|010101101110|1100011001|0011001101  0xE22F94656EC64CD
0x02 1110001|0001100|11100101011011|010101011101|1100001001|0011010010  0xE23395B55DC24D2
BX = 110 Event : 31
BX = 111 Event : 32
BX = 000 Event : 33
BX = 001 Event : 34
BX = 010 Event : 35
BX = 011 Event : 36
BX = 100 Event : 37
BX = 101 Event : 38
BX = 110 Event : 39
BX = 111 Event : 40
BX = 000 Event : 41
0x00 1110001|0000101|11100010110000|001101011111|1010100011|0010010011  0xE2178B035FA8C93
BX = 001 Event : 42
BX = 010 Event : 43
BX = 011 Event : 44
0x00 1110001|0000100|11100011000011|001111100111|1010100000|0010010001  0xE2138C33E7A8091
0x01 1110001|0000101|11100011000100|001111101000|1010100000|0010010000  0xE2178C43E8A8090
0x02 1110001|0000110|11100011000001|001111101000|1010100000|0010010000  0xE21B8C13E8A8090
0x03 1110001|0000111|11100011000000|001111101010|1010100001|0010010000  0xE21F8C03EAA8490
BX = 100 Event : 45
BX = 101 Event : 46
0x00 1110001|0000011|11100000100110|010000101000|1011010111|0010010100  0xE20F826428B5C94
BX = 110 Event : 47
BX = 111 Event : 48
BX = 000 Event : 49
BX = 001 Event : 50
BX = 010 Event : 51
BX = 011 Event : 52
BX = 100 Event : 53
BX = 101 Event : 54
BX = 110 Event : 55
BX = 111 Event : 56
BX = 000 Event : 57
BX = 001 Event : 58
BX = 010 Event : 59
BX = 011 Event : 60
BX = 100 Event : 61
BX = 101 Event : 62
BX = 110 Event : 63
BX = 111 Event : 64
BX = 000 Event : 65
BX = 001 Event : 66
0x00 1110001|0000110|11100001101110|101011101100|1011110000|1101000101  0xE21B86EAECBC345
BX = 010 Event : 67
0x00 1110001|0000011|11100011000000|010010001100|1011100111|0010110101  0xE20F8C048CB9CB5
BX = 011 Event : 68
BX = 100 Event : 69
BX = 101 Event : 70
BX = 110 Event : 71
BX = 111 Event : 72
0x00 1110001|0000101|11100001101011|010100100100|1101010001|0010100010  0xE21786B524D44A2
0x01 1110001|0000110|11100001110001|010100011101|1101001110|0010100100  0xE21B87151DD38A4
BX = 000 Event : 73
0x00 1110001|0000010|11100010000011|010101000111|1100000100|0010110100  0xE20B883547C10B4
0x01 1110001|0000011|11101010001010|101100101100|1011000110|1101101100  0xE20FA8AB2CB1B6C
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
BX = 100 Event : 77
BX = 101 Event : 78
BX = 110 Event : 79
BX = 111 Event : 80
0x00 1110001|0001101|11100010011001|110000100001|1100010111|1101011100  0xE237899C21C5F5C
BX = 000 Event : 81
BX = 001 Event : 82
BX = 010 Event : 83
BX = 011 Event : 84
BX = 100 Event : 85
BX = 101 Event : 86
BX = 110 Event : 87
BX = 111 Event : 88
BX = 000 Event : 89
BX = 001 Event : 90
BX = 010 Event : 91
0x00 1110001|0001000|11100101001001|101111001001|1011110001|1101110011  0xE223949BC9BC773
BX = 011 Event : 92
BX = 100 Event : 93
BX = 101 Event : 94
BX = 110 Event : 95
BX = 111 Event : 96
BX = 000 Event : 97
BX = 001 Event : 98
BX = 010 Event : 99
0x00 1110001|0010000|11100010011001|110000100001|1100010111|1101011100  0xE243899C21C5F5C
BX = 011 Event : 100
