BX = 000 Event : 1
0x00 0010000|0000100|01011011101110100|10001010|1101111101|110010111  0x08045BBA456FB97
BX = 001 Event : 2
0x00 0010000|0000010|01001101011011010|01111011|0101011111|001111010  0x08024D6D3DABE7A
0x01 0010000|0000011|01001101101111000|01110110|0101101001|001100100  0x08034DBC3B2D264
0x02 0010000|0000110|01111100011111000|01111101|0100101111|001100111  0x08067C7C3EA5E67
0x03 0010000|0000111|01011110100111100|10000100|1010101011|110010100  0x08075E9E4255794
0x04 0010000|0001000|01011110100111000|10000100|1010101011|110010011  0x08085E9C4255793
BX = 010 Event : 3
0x00 0010000|0000001|01011001010111000|10010000|0011011111|110100010  0x0801595C481BFA2
0x01 0010000|0000010|01010111000111000|10000111|1110010000|110010000  0x0802571C43F2190
0x02 0010000|0000011|01010111001011010|10000111|1110010001|110010000  0x0803572D43F2390
0x03 0010000|0000111|01110011011000110|10001110|1110011110|110010110  0x080773634773D96
BX = 011 Event : 4
0x00 0010000|0000011|01010100011010000|01101010|1111111100|001010001  0x08035468357F851
0x01 0010000|0000100|01100111111010010|01110111|0100011101|001101000  0x080467E93BA3A68
0x02 0010000|0000101|01100110100110010|01110111|0011110010|001101011  0x080566993B9E46B
0x03 0010000|0000111|01011000001101100|01100110|1010010101|001010101  0x080758363352A55
BX = 100 Event : 5
BX = 101 Event : 6
BX = 110 Event : 7
0x00 0010000|0001101|01111010111000100|01101011|0100000001|001100010  0x080D7AE235A0262
BX = 111 Event : 8
0x00 0010000|0000000|01000101001100010|01111011|1010100010|001100010  0x080045313DD4462
0x01 0010000|0000001|01101000000000000|01100111|0000111110|001001100  0x080168003387C4C
0x02 0010000|0000010|01101000000010010|01100111|0000111111|001001011  0x080268093387E4B
BX = 000 Event : 9
0x00 0010000|0000001|01011001000100110|10000101|1110100001|110010010  0x0801591342F4392
0x01 0010000|0000010|01110100100100010|10001000|0101011101|110011010  0x08027491442BB9A
BX = 001 Event : 10
0x00 0010000|0000101|01011001001010110|01111011|0000110100|001110010  0x0805592B3D86872
BX = 010 Event : 11
BX = 011 Event : 12
0x00 0010000|0010001|01100111101000000|10011001|1010011110|110100111  0x081167A04CD3DA7
BX = 100 Event : 13
BX = 101 Event : 14
BX = 110 Event : 15
BX = 111 Event : 16
0x00 0010000|0000010|01000001100111110|01110101|1101101000|001101000  0x0802419F3AED068
0x01 0010000|0000011|01001000100011100|10001001|0001001010|110010111  0x0803488E4489597
0x02 0010000|0000101|01100000101111000|01101001|1111011010|001010000  0x080560BC34FB450
BX = 000 Event : 17
0x00 0010000|0000011|01001100110110000|10011100|0001111101|110101110  0x08034CD84E0FBAE
0x01 0010000|0000111|01011110100101110|01110101|0001000001|001101101  0x08075E973A8826D
BX = 001 Event : 18
0x00 0010000|0000100|01001101000001010|01100111|0010001001|001010011  0x08044D053391253
BX = 010 Event : 19
BX = 011 Event : 20
0x00 0010000|0000000|01000000111100010|01110011|1100100010|001100101  0x080040F139E4465
0x01 0010000|0000001|01000001010010000|01110110|1100100111|001101011  0x080141483B64E6B
0x02 0010000|0000100|01100000010101100|01101000|0010100010|001010001  0x080460563414451
0x03 0010000|0000101|01011000011000010|01101100|1110010101|001100010  0x080558613672A62
BX = 100 Event : 21
BX = 101 Event : 22
BX = 110 Event : 23
BX = 111 Event : 24
0x00 0010000|0001110|01010010010100010|10001110|0011000101|110100101  0x080E52514718BA5
BX = 000 Event : 25
BX = 001 Event : 26
0x00 0010000|0000101|01000001101000000|10011000|0010111101|110101100  0x080541A04C17BAC
BX = 010 Event : 27
0x00 0010000|0000101|01001000111001010|10010111|1011101011|110110011  0x080548E54BDD7B3
0x01 0010000|0001010|01101110111001010|10000111|0000001111|110010101  0x080A6EE54381F95
0x02 0010000|0001011|01110000010100010|10010011|0000100111|110101100  0x080B70514984FAC
0x03 0010000|0001100|01111000001001000|10000011|0100110110|110000101  0x080C782441A6D85
BX = 011 Event : 28
0x00 0010000|0000101|01001101110010100|01101011|0011111101|001010100  0x08054DCA359FA54
BX = 100 Event : 29
0x00 0010000|0000011|01001110100000010|01110000|0010101001|001010111  0x08034E813815257
BX = 101 Event : 30
BX = 110 Event : 31
0x00 0010000|0000000|01011100001111110|01101011|0011001001|001010011  0x08005C3F3599253
0x01 0010000|0000001|01010100100111000|10001101|1111110111|110101001  0x0801549C46FEFA9
0x02 0010000|0000010|01011110111111000|10011110|0011010000|110111011  0x08025EFC4F1A1BB
0x03 0010000|0000011|01011111001011000|10011110|0011010101|110111010  0x08035F2C4F1ABBA
0x04 0010000|0000100|01010001001101100|10001001|1110000011|110010111  0x0804513644F0797
BX = 111 Event : 32
0x00 0010000|0000010|01000011101010000|01101111|1110111100|001011110  0x080243A837F785E
0x01 0010000|0000101|01111111100001000|01101100|0100111011|001011111  0x08057F84362765F
0x02 0010000|0000110|01110111111011000|01101010|0001001011|001010110  0x080677EC3509656
BX = 000 Event : 33
0x00 0010000|0000001|01000100001010010|10000110|0010100101|110100011  0x080144294314BA3
0x01 0010000|0000011|01011001001110100|01111011|0101010001|001110000  0x0803593A3DAA270
0x02 0010000|0000100|01000101101001000|01110011|1011010100|001101100  0x080445A439DA86C
0x03 0010000|0000111|01101011100010010|10010100|0100000101|110100010  0x08076B894A20BA2
BX = 001 Event : 34
0x00 0010000|0000000|01111000010111000|01101000|0011110010|001011010  0x0800785C341E45A
0x01 0010000|0000001|01110111000010100|01100001|0011001110|001000011  0x0801770A3099C43
BX = 010 Event : 35
BX = 011 Event : 36
BX = 100 Event : 37
0x00 0010000|0000000|01100011001000010|10001011|0100101110|110011010  0x0800632145A5D9A
0x01 0010000|0000001|01110000110011110|01100011|0010100010|001010001  0x080170CF3194451
0x02 0010000|0000010|01101110000011000|01111101|1011110101|001101111  0x08026E0C3EDEA6F
BX = 101 Event : 38
0x00 0010000|0000011|01100100111001000|10011110|0010111001|110111000  0x080364E44F173B8
BX = 110 Event : 39
0x00 0010000|0000000|01001110101011100|01110110|0101100011|001101010  0x08004EAE3B2C66A
0x01 0010000|0000001|01001010111010110|01110101|0011111101|001101001  0x08014AEB3A9FA69
BX = 111 Event : 40
0x00 0010000|0000100|01100100010011110|10001000|1111100010|110011000  0x0804644F447C598
0x01 0010000|0000101|01100000111100110|10001100|1110101011|110100001  0x080560F346757A1
BX = 000 Event : 41
0x00 0010000|0000000|01000001011100110|01110100|0100011000|001110011  0x080041733A23073
BX = 001 Event : 42
BX = 010 Event : 43
0x00 0010000|0000100|01011011100101100|01111011|1111100010|001110001  0x08045B963DFC471
0x01 0010000|0000101|01011010010111110|01111011|1110111011|001110000  0x08055A5F3DF7670
0x02 0010000|0000111|01101000101101000|01111100|0010100100|001110001  0x080768B43E14871
0x03 0010000|0001000|01101000110101000|01111011|0010101000|001110000  0x080868D43D95070
0x04 0010000|0001001|01101110100111000|01110100|0101011011|001010100  0x08096E9C3A2B654
0x05 0010000|0001110|01111100000001000|10010111|0101000011|110100101  0x080E7C044BA87A5
0x06 0010000|0001111|01111011111001100|10010111|0101000001|110100110  0x080F7BE64BA83A6
BX = 011 Event : 44
0x00 0010000|0000100|01011010000100100|01100110|1011111110|001010010  0x08045A12335FC52
0x01 0010000|0000101|01110000101111000|01101100|1110010111|001011000  0x080570BC3672E58
0x02 0010000|0000110|01110001000010110|01101011|1110100000|001010011  0x0806710B35F4053
BX = 100 Event : 45
0x00 0010000|0000001|01001111100011000|01100010|0011101001|001001001  0x08014F8C311D249
BX = 101 Event : 46
0x00 0010000|0000101|01010111001101100|10000100|1111110101|110000111  0x08055736427EB87
0x01 0010000|0000110|01110100000110010|01101000|1111110001|001001111  0x08067419347E24F
BX = 110 Event : 47
0x00 0010000|0000011|01001001110101000|10010011|0101000100|110101011  0x080349D449A89AB
0x01 0010000|0000101|01001101111100010|10000101|0100101110|110011100  0x08054DF142A5D9C
0x02 0010000|0010001|01110001101010010|01111010|1110101001|001011011  0x081171A93D7525B
BX = 111 Event : 48
0x00 0010000|0000100|01000100010100100|10011110|1100110101|110110011  0x080444524F66BB3
BX = 000 Event : 49
BX = 001 Event : 50
BX = 010 Event : 51
BX = 011 Event : 52
0x00 0010000|0001000|01110101100011000|10000011|0100011010|110001110  0x0808758C41A358E
0x01 0010000|0001001|01110101010011010|10000011|0100010011|110001110  0x0809754D41A278E
0x02 0010000|0001010|01110000011101000|01101011|1100001111|001011111  0x080A707435E1E5F
0x03 0010000|0001110|01110010101000000|10000011|1101000000|110000010  0x080E72A041E8182
BX = 100 Event : 53
0x00 0010000|0010001|01000001010100000|10000101|0011101101|110000110  0x08114150429DB86
0x01 0010000|0010100|01001010011101000|10001011|0011110001|110011111  0x08144A74459E39F
0x02 0010000|0010101|01001011010100000|10010100|0011111111|110110001  0x08154B504A1FFB1
0x03 0010000|0010110|01000101011100100|10010111|0010100010|110110110  0x081645724B945B6
0x04 0010000|0010111|01001000001101100|10001011|0010110100|110011110  0x08174836459699E
0x05 0010000|0011000|01001001011100110|10010011|0011000110|110101100  0x081849734998DAC
0x06 0010000|0011001|01000100010001100|10010110|0001111100|110110000  0x081944464B0F9B0
0x07 0010000|0011010|01000100001110100|10000111|0001000111|110001111  0x081A443A4388F8F
0x08 0010000|0011011|01000110001000100|10010001|0001100100|110100001  0x081B4622488C9A1
0x09 0010000|0011100|01000110011000000|10010001|0001100111|110100001  0x081C4660488CFA1
0x0a 0010000|0011101|01001100000001110|10010000|0010111100|110100001  0x081D4C0748179A1
0x0b 0010000|0011110|01000001010000010|10010011|0000011010|110100110  0x081E414149835A6
0x0c 0010000|0011111|01000101110111010|10010100|0001100000|110100111  0x081F45DD4A0C1A7
0x0d 0010000|0100000|01001111110110000|10011100|0011110101|110110111  0x08204FD84E1EBB7
0x0e 0010000|0100001|01000101000001000|10000110|0001011101|110001010  0x08214504430BB8A
0x0f 0010000|0100010|01000110110001100|10001111|0001111000|110011101  0x082246C6478F19D
0x10 0010000|0100011|01000111000001100|10001111|0001111011|110011101  0x08234706478F79D
0x11 0010000|0100100|01001100110000110|10001111|0011010011|110011101  0x08244CC3479A79D
0x12 0010000|0100101|01000001110010000|10010010|0000101011|110100010  0x082541C849057A2
0x13 0010000|0100110|01000110011100010|10010011|0001110011|110100011  0x08264671498E7A3
0x14 0010000|0100111|01010000110001010|10011011|0100001111|110110011  0x082750C54DA1FB3
0x15 0010000|0101000|01001010101111010|10001101|0011101101|110010011  0x08284ABD469DB93
0x16 0010000|0101001|01000101000000100|10010000|0010010011|110011000  0x082945024812798
0x17 0010000|0111000|01001110110010110|10010101|0001000000|110101001  0x08384ECB4A881A9
