BX = 000 Event : 1
BX = 001 Event : 2
BX = 010 Event : 3
0x00 0000010|0000100|00101100100011|001110000010|1111101100|000110100  0x02085919C17D834
BX = 011 Event : 4
BX = 100 Event : 5
0x00 0000010|0010000|00111001000001|001010001111|1111101110|000100011  0x0220720947FDC23
BX = 101 Event : 6
0x00 0000010|0000010|00101111010101|001010010010|0000100100|111011010  0x02045EA949049DA
0x01 0000010|0000011|00110111110000|001011011001|1111111000|111010110  0x02066F816CFF1D6
BX = 110 Event : 7
0x00 0000010|0000110|00111110011010|001101110011|1111000010|111001010  0x020C7CD1B9F85CA
0x01 0000010|0000111|00111000100101|001101101001|1111100111|111001100  0x020E7129B4FCFCC
0x02 0000010|0011001|00101001010010|010000010011|0000111001|111000101  0x0232529209873C5
BX = 111 Event : 8
BX = 000 Event : 9
0x00 0000010|0000000|00001111000001|011011010010|0001100010|110011011  0x02001E0B690C59B
0x01 0000010|0000001|00101000001001|011001010001|0000011001|110101000  0x0202504B28833A8
0x02 0000010|0000010|00110110010111|011100011010|1111111000|110011001  0x02046CBB8D7F199
BX = 001 Event : 10
0x00 0000010|0000010|00111101111111|010000111010|0000100000|001000011  0x02047BFA1D04043
0x01 0000010|0000011|00111001101000|010001000000|0000001011|001000011  0x020673422001643
BX = 010 Event : 11
0x00 0000010|0010000|00011110111001|011101100110|0001000111|110011000  0x02203DCBB308F98
0x01 0000010|0010010|00000101111100|011011111110|0010001000|110011111  0x02240BE37F1119F
0x02 0000010|0010011|00011000001001|011011011010|0001011001|110100011  0x0226304B6D0B3A3
0x03 0000010|0010100|00010111111100|011011000111|0001011001|110100101  0x02282FE3638B3A5
BX = 011 Event : 12
BX = 100 Event : 13
0x00 0000010|0000000|00111101111111|011001100101|0000001000|001011000  0x02007BFB3281058
BX = 101 Event : 14
0x00 0000010|0000011|00111100110001|001111000011|1111100110|000111000  0x02067989E1FCC38
BX = 110 Event : 15
0x00 0000010|0000000|00110001001110|001101001111|1111111011|000101011  0x02006271A7FF62B
0x01 0000010|0000001|00110010100010|010011000111|1111101001|001000001  0x0202651263FD241
0x02 0000010|0000010|00110111100110|001111111011|1111100110|001000001  0x02046F31FDFCC41
BX = 111 Event : 16
BX = 000 Event : 17
0x00 0000010|0000101|00011101011100|011010111000|1111000001|001011110  0x020A3AE35C7825E
BX = 001 Event : 18
0x00 0000010|0000001|00100110010101|001110000011|1111000001|000110100  0x02024CA9C1F8234
BX = 010 Event : 19
0x00 0000010|0000101|00100110001001|001110111011|0001001010|111000011  0x020A4C49DD895C3
BX = 011 Event : 20
0x00 0000010|0000000|00010101100011|011000011111|1110110001|001010111  0x02002B1B0FF6257
0x01 0000010|0000001|00011000100000|011001100100|1110111010|001011110  0x02023103327745E
BX = 100 Event : 21
BX = 101 Event : 22
BX = 110 Event : 23
