BX = 000 Event : 1
0x00 1000010|0000100|10000011010110|011000110110|1100000001|0010100010  0x84120D6636C04A2
BX = 001 Event : 2
BX = 010 Event : 3
BX = 011 Event : 4
BX = 100 Event : 5
BX = 101 Event : 6
BX = 110 Event : 7
BX = 111 Event : 8
BX = 000 Event : 9
BX = 001 Event : 10
BX = 010 Event : 11
BX = 011 Event : 12
BX = 100 Event : 13
BX = 101 Event : 14
BX = 110 Event : 15
BX = 111 Event : 16
BX = 000 Event : 17
BX = 001 Event : 18
BX = 010 Event : 19
BX = 011 Event : 20
BX = 100 Event : 21
BX = 101 Event : 22
BX = 110 Event : 23
BX = 111 Event : 24
BX = 000 Event : 25
BX = 001 Event : 26
BX = 010 Event : 27
0x00 1000010|0001011|10000011000001|100010011011|1011010001|1101000110  0x842E0C189BB4746
0x01 1000010|0001100|10000010111111|100010100000|1011010100|1101000011  0x84320BF8A0B5343
0x02 1000010|0001110|10000011000000|100010100000|1011010011|1101000010  0x843A0C08A0B4F42
BX = 011 Event : 28
BX = 100 Event : 29
BX = 101 Event : 30
0x00 1000010|0000011|10000110000110|011001101100|1100100000|0010100110  0x840E18666CC80A6
0x01 1000010|0000100|10000110010001|011001101011|1100011100|0010100110  0x841219166BC70A6
BX = 110 Event : 31
BX = 111 Event : 32
BX = 000 Event : 33
BX = 001 Event : 34
0x00 1000010|0000100|10001000001010|011111100110|1010101100|0011000100  0x841220A7E6AB0C4
BX = 010 Event : 35
BX = 011 Event : 36
BX = 100 Event : 37
BX = 101 Event : 38
BX = 110 Event : 39
BX = 111 Event : 40
BX = 000 Event : 41
BX = 001 Event : 42
BX = 010 Event : 43
0x00 1000010|0000010|10000111101110|011011101110|1100101101|0010110000  0x840A1EE6EECB4B0
BX = 011 Event : 44
BX = 100 Event : 45
BX = 101 Event : 46
BX = 110 Event : 47
BX = 111 Event : 48
BX = 000 Event : 49
0x00 1000010|0000000|10000000001111|011111110011|1011011101|0011011010  0x840200F7F3B74DA
BX = 001 Event : 50
BX = 010 Event : 51
BX = 011 Event : 52
BX = 100 Event : 53
BX = 101 Event : 54
BX = 110 Event : 55
BX = 111 Event : 56
BX = 000 Event : 57
BX = 001 Event : 58
BX = 010 Event : 59
BX = 011 Event : 60
BX = 100 Event : 61
0x00 1000010|0000001|10000100111111|011011100001|1010011100|0010101111  0x840613F6E1A70AF
BX = 101 Event : 62
BX = 110 Event : 63
BX = 111 Event : 64
BX = 000 Event : 65
BX = 001 Event : 66
BX = 010 Event : 67
BX = 011 Event : 68
BX = 100 Event : 69
BX = 101 Event : 70
BX = 110 Event : 71
0x00 1000010|0000011|10000011010100|011100010101|1100001001|0011000111  0x840E0D4715C24C7
0x01 1000010|0000100|10000011010001|011100011100|1100001100|0011000011  0x84120D171CC30C3
BX = 111 Event : 72
BX = 000 Event : 73
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
BX = 100 Event : 77
BX = 101 Event : 78
0x00 1000010|0000011|10001011101111|100111000001|1011110001|1101100010  0x840E2EF9C1BC762
0x01 1000010|0000100|10001011001011|100111000010|1011111100|1101100010  0x84122CB9C2BF362
BX = 110 Event : 79
BX = 111 Event : 80
BX = 000 Event : 81
0x00 1000010|0000010|10000000111111|011000011011|1100110100|0010100110  0x840A03F61BCD0A6
BX = 001 Event : 82
BX = 010 Event : 83
BX = 011 Event : 84
BX = 100 Event : 85
BX = 101 Event : 86
BX = 110 Event : 87
0x00 1000010|0000000|10000000100101|011011000100|1010111111|0011000100  0x84020256C4AFCC4
BX = 111 Event : 88
BX = 000 Event : 89
BX = 001 Event : 90
BX = 010 Event : 91
BX = 011 Event : 92
BX = 100 Event : 93
BX = 101 Event : 94
BX = 110 Event : 95
BX = 111 Event : 96
BX = 000 Event : 97
0x00 1000010|0000001|10001011101111|100111000001|1011110001|1101100010  0x84062EF9C1BC762
0x01 1000010|0000010|10001011001011|100111000010|1011111100|1101100010  0x840A2CB9C2BF362
BX = 001 Event : 98
BX = 010 Event : 99
0x00 1000010|0000111|10001000100101|100110111000|1011000110|1101101011  0x841E2259B8B1B6B
BX = 011 Event : 100
