BX = 000 Event : 1
BX = 001 Event : 2
BX = 010 Event : 3
BX = 011 Event : 4
BX = 100 Event : 5
BX = 101 Event : 6
BX = 110 Event : 7
0x00 0001010|0000100|11001101110011|010101100100|0000011101|111001111  0x0A099B9AB203BCF
BX = 111 Event : 8
BX = 000 Event : 9
BX = 001 Event : 10
BX = 010 Event : 11
0x00 0001010|0001010|11000101100011|010011000111|1111001110|000100111  0x0A158B1A63F9C27
BX = 011 Event : 12
0x00 0001010|0000001|11001000100000|010110100000|1111100011|000110100  0x0A039102D07C634
0x01 0001010|0000010|11000110101010|010001010111|1111100000|000100011  0x0A058D522BFC023
0x02 0001010|0000011|11000110000000|010001010111|1111011111|000100011  0x0A078C022BFBE23
0x03 0001010|0000111|11000010001010|010110101000|1111000101|000110010  0x0A0F8452D478A32
BX = 100 Event : 13
BX = 101 Event : 14
BX = 110 Event : 15
BX = 111 Event : 16
BX = 000 Event : 17
BX = 001 Event : 18
0x00 0001010|0010100|11001100100101|010010000000|0000100101|111011010  0x0A29992A4004BDA
BX = 010 Event : 19
0x00 0001010|0000001|11000110000101|011010010011|1111011101|000111010  0x0A038C2B49FBA3A
BX = 011 Event : 20
BX = 100 Event : 21
BX = 101 Event : 22
0x00 0001010|0000011|11000110101001|010100111101|1111010010|000101111  0x0A078D4A9EFA42F
BX = 110 Event : 23
0x00 0001010|0000110|11010011000000|011000000000|1111101110|000110111  0x0A0DA603007DC37
BX = 111 Event : 24
BX = 000 Event : 25
0x00 0001010|0000011|11001101101000|010011101000|1111010011|000101100  0x0A079B42747A62C
BX = 001 Event : 26
BX = 010 Event : 27
0x00 0001010|0000000|11001001010111|010011001101|0000110000|111010111  0x0A0192BA66861D7
BX = 011 Event : 28
0x00 0001010|0000101|11000011111011|011010010100|1111010011|000111100  0x0A0B87DB4A7A63C
BX = 100 Event : 29
BX = 101 Event : 30
0x00 0001010|0000011|11001111011001|010010001001|1111011010|000100111  0x0A079ECA44FB427
BX = 110 Event : 31
BX = 111 Event : 32
BX = 000 Event : 33
BX = 001 Event : 34
BX = 010 Event : 35
BX = 011 Event : 36
BX = 100 Event : 37
0x00 0001010|0000000|11000111111111|010001111000|0000100000|111011010  0x0A018FFA3C041DA
BX = 101 Event : 38
BX = 110 Event : 39
0x00 0001010|0000100|11000101100001|010011011111|0000011101|111010110  0x0A098B0A6F83BD6
0x01 0001010|0000101|11000100110000|010011101000|0000011111|111010110  0x0A0B89827403FD6
BX = 111 Event : 40
BX = 000 Event : 41
0x00 0001010|0000010|11010010011001|010001100001|1111101011|000100101  0x0A05A4CA30FD625
BX = 001 Event : 42
BX = 010 Event : 43
BX = 011 Event : 44
BX = 100 Event : 45
BX = 101 Event : 46
0x00 0001010|0001111|11001011100000|011010000100|1111101000|000111011  0x0A1F9703427D03B
BX = 110 Event : 47
0x00 0001010|0000001|11001001000110|010110100001|1111100111|000110011  0x0A039232D0FCE33
BX = 111 Event : 48
BX = 000 Event : 49
BX = 001 Event : 50
BX = 010 Event : 51
BX = 011 Event : 52
BX = 100 Event : 53
BX = 101 Event : 54
BX = 110 Event : 55
BX = 111 Event : 56
BX = 000 Event : 57
BX = 001 Event : 58
0x00 0001010|0000000|11001101111011|010001100011|0000100000|111011011  0x0A019BDA31841DB
BX = 010 Event : 59
BX = 011 Event : 60
BX = 100 Event : 61
0x00 0001010|0000011|11001101001000|010001100000|0000011110|111011011  0x0A079A423003DDB
0x01 0001010|0000100|11000010000010|010100110111|0000110000|111010000  0x0A0984129B861D0
0x02 0001010|0000101|11000100110101|010101000010|0000101100|111001111  0x0A0B89AAA1059CF
BX = 101 Event : 62
BX = 110 Event : 63
0x00 0001010|0000110|11001000101111|011010110010|1111100000|000111101  0x0A0D917B597C03D
0x01 0001010|0001011|11000101100011|010011000111|1111001110|000100111  0x0A178B1A63F9C27
BX = 111 Event : 64
BX = 000 Event : 65
BX = 001 Event : 66
0x00 0001010|0001010|11001111001100|011001010001|0000010011|111001000  0x0A159E6328827C8
0x01 0001010|0001011|11000011111001|010111111100|0000101000|111001101  0x0A1787CAFE051CD
0x02 0001010|0001100|11000100111001|010011111101|0000101111|111010011  0x0A1989CA7E85FD3
BX = 010 Event : 67
0x00 0001010|0010011|11000010111000|010111100101|1111001101|000110101  0x0A2785C2F2F9A35
0x01 0001010|0010100|11000010110001|010100111100|1111001101|000101101  0x0A29858A9E79A2D
BX = 011 Event : 68
BX = 100 Event : 69
BX = 101 Event : 70
BX = 110 Event : 71
BX = 111 Event : 72
BX = 000 Event : 73
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
0x00 0001010|0000011|11001011101000|010010011001|0000011011|111011000  0x0A0797424C837D8
BX = 100 Event : 77
BX = 101 Event : 78
BX = 110 Event : 79
BX = 111 Event : 80
0x00 0001010|0001000|11000011000001|010111100010|0000101110|111001110  0x0A11860AF105DCE
0x01 0001010|0001001|11000011001101|010111101000|0000101101|111001101  0x0A13866AF405BCD
BX = 000 Event : 81
BX = 001 Event : 82
BX = 010 Event : 83
BX = 011 Event : 84
0x00 0001010|0000001|11001100111011|010001101100|0000011011|111011011  0x0A0399DA36037DB
0x01 0001010|0000011|11010000000110|010001101011|0000010011|111011011  0x0A07A03235827DB
BX = 100 Event : 85
0x00 0001010|0001001|11000001111111|011001110001|0000110100|111000100  0x0A1383FB38869C4
BX = 101 Event : 86
BX = 110 Event : 87
BX = 111 Event : 88
BX = 000 Event : 89
BX = 001 Event : 90
BX = 010 Event : 91
BX = 011 Event : 92
BX = 100 Event : 93
BX = 101 Event : 94
BX = 110 Event : 95
0x00 0001010|0000100|11001011101000|010010011001|0000011011|111011000  0x0A0997424C837D8
BX = 111 Event : 96
BX = 000 Event : 97
BX = 001 Event : 98
0x00 0001010|0000110|11010000000110|010001101011|0000010011|111011011  0x0A0DA03235827DB
BX = 010 Event : 99
