BX = 000 Event : 1
0x00 1110001|0000000|10000001000000|010011010111|1111111010|000110001  0x710102026BFF431
0x01 1110001|0000001|10001000110111|010011110100|1111101001|111010000  0x710311BA7A7D3D0
0x02 1110001|0000010|10000111101100|010111000101|0000011010|111000001  0x71050F62E2835C1
BX = 001 Event : 2
0x00 1110001|0000001|10110001101101|010010000111|0000010001|111010001  0x7103636A43823D1
0x01 1110001|0000010|10111011010010|010011111110|0000110111|111001010  0x710576927F06FCA
BX = 010 Event : 3
0x00 1110001|0000110|10000001011001|010011010010|1111111111|111010000  0x710D02CA697FFD0
0x01 1110001|0000111|10000010000001|010011010100|1111111110|111010000  0x710F040A6A7FDD0
0x02 1110001|0001001|10001000100100|010100011000|0000011100|111001001  0x711311228C039C9
0x03 1110001|0001010|10011000000111|001111010011|0000001010|000100101  0x71153039E981425
0x04 1110001|0001011|10100101000010|010101001011|1111100110|000111011  0x71174A12A5FCC3B
BX = 011 Event : 4
0x00 1110001|0000000|10010110111100|010001000101|0000111101|111010100  0x71012DE22287BD4
0x01 1110001|0000001|10110000001110|010001100011|1111111011|000110000  0x7103607231FF630
BX = 100 Event : 5
0x00 1110001|0000000|10100011000000|010000111001|1111100111|111010100  0x710146021CFCFD4
0x01 1110001|0000001|10110100000110|010011000010|0000111100|000110000  0x710368326107830
0x02 1110001|0000010|10111110011101|010000110111|0000101001|111010100  0x71057CEA1B853D4
0x03 1110001|0000011|10111110011100|010000111001|0000101001|111010100  0x71077CE21C853D4
BX = 101 Event : 6
BX = 110 Event : 7
0x00 1110001|0000001|10001011101110|010000011100|0000011001|000101001  0x710317720E03229
0x01 1110001|0000010|10010101001000|010000010101|0000110110|000101000  0x71052A420A86C28
0x02 1110001|0000011|10000100100001|010001000110|0000000011|000101101  0x7107090A230062D
0x03 1110001|0000100|10000110011010|010000100010|0000001001|000101001  0x71090CD21101229
0x04 1110001|0000101|10000010110001|010000100110|1111100110|000101010  0x710B058A137CC2A
0x05 1110001|0000110|10001111111100|001111100101|1111101000|111010100  0x710D1FE1F2FD1D4
0x06 1110001|0000111|10101100001001|010110001001|0000111010|000111000  0x710F584AC487438
0x07 1110001|0001000|10101100001101|010110001011|0000111010|000111000  0x7111586AC587438
0x08 1110001|0001001|10100001011011|010011000011|1111010110|111001011  0x711342DA61FADCB
0x09 1110001|0001010|10100001101010|010010111110|1111010101|111001011  0x711543525F7ABCB
0x0a 1110001|0001011|10010100011111|010011100110|0000001011|111010000  0x711728FA73017D0
0x0b 1110001|0001100|10100000100011|010000101010|1111101101|000101000  0x7119411A157DA28
0x0c 1110001|0001101|10011111000111|010001001001|1111100110|000101100  0x711B3E3A24FCC2C
0x0d 1110001|0001110|10011111000101|010001000001|1111100110|000101011  0x711D3E2A20FCC2B
0x0e 1110001|0010000|10101000111010|001111001111|0000110101|111010111  0x712151D1E786BD7
BX = 111 Event : 8
0x00 1110001|0000001|10011010001110|001110100101|0000000101|111011100  0x71033471D280BDC
BX = 000 Event : 9
0x00 1110001|0000000|10011010001000|010010110101|1111010100|111001111  0x710134425AFA9CF
0x01 1110001|0000001|10010000101000|010100111011|1111011110|000111001  0x710321429DFBC39
