BX = 000 Event : 1
0x00 0100010|0000001|01100011110000|001101011001|1100011011|0001001101  0x44058F0359C6C4D
BX = 001 Event : 2
0x00 0100010|0000001|01100001101000|111101000111|1100011101|1111010000  0x4405868F47C77D0
0x01 0100010|0000011|01111110000111|110110000111|1010101001|1110001010  0x440DF87D87AA78A
0x02 0100010|0000100|01111110000111|110101111101|1010101001|1110001011  0x4411F87D7DAA78B
BX = 010 Event : 3
0x00 0100010|0000110|01101101100011|000101101001|1011001000|0000011000  0x4419B63169B2018
0x01 0100010|0000111|01100001001101|110101111000|1110010001|1110010011  0x441D84DD78E4793
0x02 0100010|0001000|01100001010100|110110000010|1110010000|1110010010  0x4421854D82E4392
0x03 0100010|0001011|01101111011110|000110100100|1100110010|0000011010  0x442DBDE1A4CC81A
BX = 011 Event : 4
0x00 0100010|0000110|01101110101011|000111110001|1100100001|0000101010  0x4419BAB1F1C842A
0x01 0100010|0000111|01111001010011|001001001110|1010011011|0001011100  0x441DE5324EA6C5C
0x02 0100010|0001000|01101101110100|111001100001|1100010110|1111001000  0x4421B74E61C5BC8
BX = 100 Event : 5
BX = 101 Event : 6
0x00 0100010|0000111|01110010000011|000111110110|1011111110|0001010111  0x441DC831F6BF857
BX = 110 Event : 7
0x00 0100010|0001000|01100001010110|111010110000|1101111111|1111011101  0x4421856EB0DFFDD
0x01 0100010|0001001|01100010111110|000100101111|1110111111|0000111100  0x44258BE12FEFC3C
0x02 0100010|0001100|01101110001100|000001011101|1101000011|1111101100  0x4431B8C05DD0FEC
BX = 111 Event : 8
0x00 0100010|0000111|01110001101000|000100001111|1100111011|0000110111  0x441DC6810FCEC37
0x01 0100010|0001000|01101011000110|000101010000|1110000101|0000110001  0x4421AC6150E1431
0x02 0100010|0001001|01110110101100|000110101100|1100000010|0000101001  0x4425DAC1ACC0829
0x03 0100010|0001010|01101100111110|000110110110|1101110000|0000101000  0x4429B3E1B6DC028
BX = 000 Event : 9
0x00 0100010|0000010|01101110011110|111101001000|1011110011|0000010100  0x4409B9EF48BCC14
0x01 0100010|0000011|01101101011110|111101001000|1100000100|0000010100  0x440DB5EF48C1014
0x02 0100010|0000100|01101011110001|111101001000|1100100001|0000010100  0x4411AF1F48C8414
0x03 0100010|0000101|01110010111011|111000011001|1010011111|1110001100  0x4415CBBE19A7F8C
0x04 0100010|0000110|01110010000101|111001110101|1011000001|1110010011  0x4419C85E75B0793
0x05 0100010|0000111|01100100001100|111101000111|1110100011|0000010100  0x441D90CF47E8C14
BX = 001 Event : 10
0x00 0100010|0000010|01100101011011|000011011101|1011110010|0000011110  0x440995B0DDBC81E
0x01 0100010|0000011|01100101000110|000011100110|1011110110|0000011101  0x440D9460E6BD81D
BX = 010 Event : 11
BX = 011 Event : 12
0x00 0100010|0000000|01100001101011|000100000110|1011000001|0000000011  0x440186B106B0403
0x01 0100010|0001001|01110100101001|000011101011|1011111011|0000010101  0x4425D290EBBEC15
0x02 0100010|0001010|01111001001100|000111101100|1011100100|0001001000  0x4429E4C1ECB9048
0x03 0100010|0001011|01111011111110|000011101111|1010101010|0000010101  0x442DEFE0EFAA815
BX = 100 Event : 13
0x00 0100010|0000000|01101111001100|000000011111|1010111111|1111011011  0x4401BCC01FAFFDB
0x01 0100010|0000001|01111010110101|000100000001|1010111101|0001001110  0x4405EB5101AF44E
0x02 0100010|0000010|01111010111010|000100000100|1010111100|0001001110  0x4409EBA104AF04E
0x03 0100010|0000011|01111010110011|000011110010|1010111110|0001010000  0x440DEB30F2AF850
BX = 101 Event : 14
0x00 0100010|0000000|01101001101110|000010001001|1011010101|1111111111  0x4401A6E089B57FF
0x01 0100010|0000001|01100010100011|000100011100|1100010101|0000011111  0x44058A311CC541F
0x02 0100010|0000010|01101001101111|000101101010|1011000101|0000011000  0x4409A6F16AB1418
0x03 0100010|0000011|01100011111101|110110110010|1100000111|1110110011  0x440D8FDDB2C1FB3
