BX = 000 Event : 1
BX = 001 Event : 2
BX = 010 Event : 3
0x00 0100101|0000100|10101011110011|011100011001|1111011110|001001110  0x2509579B8CFBC4E
BX = 011 Event : 4
BX = 100 Event : 5
BX = 101 Event : 6
0x00 0100101|0000000|10001100100100|011001101010|1110101100|001001101  0x25011923357584D
0x01 0100101|0000011|10101011111000|011000111011|0000001111|001001010  0x250757C31D81E4A
0x02 0100101|0000100|10101000011100|011000111100|0000000011|001001010  0x250950E31E0064A
BX = 110 Event : 7
BX = 111 Event : 8
0x00 0100101|0000100|10100111100010|011000111110|0001010000|110110011  0x25094F131F0A1B3
0x01 0100101|0000101|10100111001001|011001000000|0001010010|110110011  0x250B4E4B200A5B3
BX = 000 Event : 9
BX = 001 Event : 10
BX = 010 Event : 11
BX = 011 Event : 12
BX = 100 Event : 13
BX = 101 Event : 14
BX = 110 Event : 15
0x00 0100101|0000110|10101011111111|011011010101|0000010111|110101110  0x250D57FB6A82FAE
BX = 111 Event : 16
BX = 000 Event : 17
0x00 0100101|0000001|10000111001011|011011111000|0001100110|110100111  0x25030E5B7C0CDA7
BX = 001 Event : 18
BX = 010 Event : 19
BX = 011 Event : 20
BX = 100 Event : 21
BX = 101 Event : 22
BX = 110 Event : 23
BX = 111 Event : 24
0x00 0100101|0000001|10100111000010|011001010110|1111111011|001001111  0x25034E132B7F64F
0x01 0100101|0000010|10011101010100|011001010010|1111011000|001001111  0x25053AA3297B04F
0x02 0100101|0000011|10011100111100|011001010001|1111010110|001001111  0x250739E328FAC4F
0x03 0100101|0000100|10001001110000|011100000101|0001111001|110100100  0x25091383828F3A4
BX = 000 Event : 25
BX = 001 Event : 26
BX = 010 Event : 27
BX = 011 Event : 28
BX = 100 Event : 29
0x00 0100101|0000000|10001010111111|011010100110|0001000011|110110011  0x250115FB53087B3
0x01 0100101|0000001|10011000001011|011101001001|0000011100|110100101  0x2503305BA4839A5
0x02 0100101|0001100|10111111110110|011001101000|1111110100|110101101  0x25197FB3347E9AD
BX = 101 Event : 30
BX = 110 Event : 31
BX = 111 Event : 32
0x00 0100101|0000111|10011111110100|010111001100|1111010001|001000000  0x250F3FA2E67A240
BX = 000 Event : 33
0x00 0100101|0110011|10100010110010|011100010100|0000010101|110101100  0x256745938A02BAC
0x01 0100101|0110111|10111101111000|011100010101|0000010001|001010101  0x256F7BC38A82255
BX = 001 Event : 34
BX = 010 Event : 35
BX = 011 Event : 36
0x00 0100101|0000001|10100010000010|011000101101|0000100101|110101110  0x250344131684BAE
BX = 100 Event : 37
BX = 101 Event : 38
BX = 110 Event : 39
0x00 0100101|0000011|10011111011110|011000100111|0001100011|110101101  0x25073EF3138C7AD
BX = 111 Event : 40
BX = 000 Event : 41
BX = 001 Event : 42
BX = 010 Event : 43
BX = 011 Event : 44
BX = 100 Event : 45
0x00 0100101|0000001|10111110101101|011011011010|0000101010|001011100  0x25037D6B6D0545C
BX = 101 Event : 46
0x00 0100101|0000100|10100101011011|011000011010|1111101000|001000101  0x25094ADB0D7D045
BX = 110 Event : 47
BX = 111 Event : 48
BX = 000 Event : 49
BX = 001 Event : 50
0x00 0100101|0000000|10000101000100|011011000011|0001011100|110101111  0x25010A23618B9AF
BX = 010 Event : 51
BX = 011 Event : 52
BX = 100 Event : 53
BX = 101 Event : 54
0x00 0100101|0000010|10100001011100|011010000010|1111101000|001001000  0x250542E3417D048
BX = 110 Event : 55
BX = 111 Event : 56
0x00 0100101|0001000|10000100111001|011010001011|1110001101|001010011  0x251109CB45F1A53
0x01 0100101|0001010|10110110001001|011000111100|1111100110|110110101  0x25156C4B1E7CDB5
BX = 000 Event : 57
0x00 0100101|0000001|10001100010111|011101010000|1110111110|001100110  0x250318BBA877C66
0x01 0100101|0000011|10011111001011|011011111110|1110101101|001100011  0x25073E5B7F75A63
0x02 0100101|0000100|10101111111111|011001001001|1111101011|001001101  0x25095FFB24FD64D
0x03 0100101|0000101|10101111110000|011001001001|1111101001|001001101  0x250B5F8324FD24D
BX = 001 Event : 58
BX = 010 Event : 59
BX = 011 Event : 60
0x00 0100101|0000010|10011110010010|011100110011|1110010101|001100011  0x25053C9399F2A63
BX = 100 Event : 61
BX = 101 Event : 62
BX = 110 Event : 63
BX = 111 Event : 64
BX = 000 Event : 65
BX = 001 Event : 66
BX = 010 Event : 67
BX = 011 Event : 68
BX = 100 Event : 69
BX = 101 Event : 70
BX = 110 Event : 71
BX = 111 Event : 72
BX = 000 Event : 73
BX = 001 Event : 74
BX = 010 Event : 75
0x00 0100101|0000011|10111111000111|011010001000|0001000011|001011001  0x25077E3B4408659
BX = 011 Event : 76
BX = 100 Event : 77
BX = 101 Event : 78
BX = 110 Event : 79
BX = 111 Event : 80
BX = 000 Event : 81
0x00 0100101|0000100|10011110100100|011010010100|1110110001|001011010  0x25093D234A7625A
BX = 001 Event : 82
BX = 010 Event : 83
BX = 011 Event : 84
0x00 0100101|0000000|10010010010110|010111001010|1111001100|001000000  0x250124B2E579840
0x01 0100101|0000010|10011111111000|011100110110|0000100100|110100000  0x25053FC39B049A0
BX = 100 Event : 85
BX = 101 Event : 86
BX = 110 Event : 87
BX = 111 Event : 88
BX = 000 Event : 89
BX = 001 Event : 90
BX = 010 Event : 91
BX = 011 Event : 92
BX = 100 Event : 93
0x00 0100101|0000010|10001111001010|011101010011|0001000010|110101001  0x25051E53A9885A9
BX = 101 Event : 94
BX = 110 Event : 95
BX = 111 Event : 96
0x00 0100101|0000110|10101010000110|011010100100|0001000000|110100001  0x250D543352081A1
0x01 0100101|0000111|10101011101010|011010000000|0000110111|110101000  0x250F57534006FA8
BX = 000 Event : 97
BX = 001 Event : 98
0x00 0100101|0000001|10010010010110|010111001010|1111001100|001000000  0x250324B2E579840
BX = 010 Event : 99
BX = 011 Event : 100
