BX = 000 Event : 1
BX = 001 Event : 2
BX = 010 Event : 3
0x00 0000010|0000100|00101000000101|010011111001|1111101100|000110100  0x0208502A7CFD834
BX = 011 Event : 4
BX = 100 Event : 5
0x00 0000010|0010000|00110101000101|001110001111|1111101110|000100011  0x02206A29C7FDC23
BX = 101 Event : 6
0x00 0000010|0000010|00100111001010|001110011111|0000100100|111011010  0x02044E51CF849DA
0x01 0000010|0000011|00111001011110|010000000111|1111111000|111010110  0x020672F203FF1D6
BX = 110 Event : 7
0x00 0000010|0000111|00111110001010|010011011011|1111100111|111001100  0x020E7C526DFCFCC
0x01 0000010|0011001|00011100010011|010110111000|0000111001|111000101  0x0232389ADC073C5
BX = 111 Event : 8
BX = 000 Event : 9
BX = 001 Event : 10
0x00 0000010|0000011|00111100000111|011000101010|0000001011|001000011  0x0206783B1501643
BX = 010 Event : 11
BX = 011 Event : 12
BX = 100 Event : 13
BX = 101 Event : 14
0x00 0000010|0000011|00110111000101|010101011101|1111100110|000111000  0x02066E2AAEFCC38
BX = 110 Event : 15
0x00 0000010|0000000|00110000001010|010010001001|1111111011|000101011  0x0200605244FF62B
0x01 0000010|0000001|00101101100010|011010011111|1111101001|001000001  0x02025B134FFD241
0x02 0000010|0000010|00110001111000|010111010010|1111100110|001000001  0x020463C2E97CC41
BX = 111 Event : 16
BX = 000 Event : 17
BX = 001 Event : 18
0x00 0000010|0000001|00011000010010|010011111001|1111000001|000110100  0x020230927CF8234
BX = 010 Event : 19
0x00 0000010|0000101|00010101011100|010101101001|0001001010|111000011  0x020A2AE2B4895C3
BX = 011 Event : 20
BX = 100 Event : 21
BX = 101 Event : 22
BX = 110 Event : 23
0x00 0000010|0000100|00010010000010|011001100111|1110111001|001000101  0x0208241333F7245
0x01 0000010|0000101|00110010010010|010011111101|1111101100|000110001  0x020A64927EFD831
BX = 111 Event : 24
0x00 0000010|0000110|00010101111111|010111010000|1110101001|000111110  0x020C2BFAE87523E
0x01 0000010|0000111|00100111001011|010100000011|1111001000|000110001  0x020E4E5A81F9031
0x02 0000010|0001000|00100110111100|010100001010|1111001000|000110010  0x02104DE28579032
0x03 0000010|0001001|00100000011101|011000011110|1111000001|001000011  0x021240EB0F78243
0x04 0000010|0001010|00110001100010|010101000111|1111100000|000110110  0x02146312A3FC036
0x05 0000010|0001011|00101110000101|010100111001|1111011010|000110101  0x02165C2A9CFB435
