BX = 000 Event : 1
0x00 0100101|0001011|11011100001010|011100000111|1110011111|110100101  0x2517B85383F3FA5
BX = 001 Event : 2
BX = 010 Event : 3
0x00 0100101|0001000|11001100111101|011101000110|0001001111|001110001  0x251199EBA309E71
BX = 011 Event : 4
BX = 100 Event : 5
BX = 101 Event : 6
BX = 110 Event : 7
0x00 0100101|0000011|11001010000111|011001111011|1110000011|110011100  0x2507943B3DF079C
0x01 0100101|0000101|11001100100000|011000000010|1110111110|110101110  0x250B99030177DAE
BX = 111 Event : 8
BX = 000 Event : 9
BX = 001 Event : 10
BX = 010 Event : 11
BX = 011 Event : 12
BX = 100 Event : 13
BX = 101 Event : 14
BX = 110 Event : 15
0x00 0100101|0000111|11000011100110|011000000000|1110101011|110011110  0x250F8733007579E
0x01 0100101|0001000|11000001110111|010110111110|1110111011|110110000  0x251183BADF777B0
BX = 111 Event : 16
BX = 000 Event : 17
BX = 001 Event : 18
BX = 010 Event : 19
BX = 011 Event : 20
BX = 100 Event : 21
BX = 101 Event : 22
BX = 110 Event : 23
BX = 111 Event : 24
BX = 000 Event : 25
BX = 001 Event : 26
BX = 010 Event : 27
BX = 011 Event : 28
BX = 100 Event : 29
0x00 0100101|0000111|11000001100000|010111010100|1110001101|110101001  0x250F8302EA71BA9
0x01 0100101|0001101|11000011100010|010111110111|1110101111|110100000  0x251B8712FBF5FA0
BX = 101 Event : 30
BX = 110 Event : 31
BX = 111 Event : 32
0x00 0100101|0010011|11000010111101|011000001010|0001101010|001010111  0x252785EB050D457
0x01 0100101|0010100|11000100010011|011000001000|0001110000|001010111  0x2529889B040E057
BX = 000 Event : 33
BX = 001 Event : 34
BX = 010 Event : 35
BX = 011 Event : 36
BX = 100 Event : 37
BX = 101 Event : 38
BX = 110 Event : 39
BX = 111 Event : 40
BX = 000 Event : 41
0x00 0100101|0000011|11000001010110|011000111101|1101111010|110011110  0x250782B31EEF59E
BX = 001 Event : 42
BX = 010 Event : 43
BX = 011 Event : 44
0x00 0100101|0000011|11001110010011|011001100110|0001110001|001011111  0x25079C9B330E25F
0x01 0100101|0000100|11001011101011|011010001011|0001011111|001100110  0x2509975B458BE66
BX = 100 Event : 45
BX = 101 Event : 46
BX = 110 Event : 47
BX = 111 Event : 48
BX = 000 Event : 49
0x00 0100101|0000100|11000101100001|010110011010|0001000000|001010011  0x25098B0ACD08053
BX = 001 Event : 50
BX = 010 Event : 51
BX = 011 Event : 52
0x00 0100101|0000110|11001100111010|011010101100|0001000011|001010111  0x250D99D35608657
BX = 100 Event : 53
BX = 101 Event : 54
BX = 110 Event : 55
BX = 111 Event : 56
BX = 000 Event : 57
BX = 001 Event : 58
BX = 010 Event : 59
0x00 0100101|0000000|11010010110011|011010101001|1101111010|110011110  0x2501A59B54EF59E
BX = 011 Event : 60
0x00 0100101|0000100|11001011111110|010111100010|0000111110|001001101  0x250997F2F107C4D
BX = 100 Event : 61
BX = 101 Event : 62
BX = 110 Event : 63
BX = 111 Event : 64
BX = 000 Event : 65
BX = 001 Event : 66
BX = 010 Event : 67
BX = 011 Event : 68
BX = 100 Event : 69
BX = 101 Event : 70
0x00 0100101|0000010|11000011101101|010101101101|0001110011|001011100  0x2505876AB68E65C
BX = 110 Event : 71
BX = 111 Event : 72
0x00 0100101|0001011|11001100101100|010110111000|0001101000|001011110  0x25179962DC0D05E
0x01 0100101|0001100|11000110101000|010101001001|1110111001|110110111  0x25198D42A4F73B7
0x02 0100101|0001101|11001011000001|010110101010|1110100011|110101000  0x251B960AD5747A8
BX = 000 Event : 73
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
BX = 100 Event : 77
BX = 101 Event : 78
BX = 110 Event : 79
BX = 111 Event : 80
0x00 0100101|0000011|11000111010010|011101101011|0001010001|001110111  0x25078E93B58A277
BX = 000 Event : 81
BX = 001 Event : 82
BX = 010 Event : 83
BX = 011 Event : 84
BX = 100 Event : 85
BX = 101 Event : 86
BX = 110 Event : 87
BX = 111 Event : 88
0x00 0100101|0000010|11000011111101|010111110110|0000111100|001100000  0x250587EAFB07860
0x01 0100101|0000011|11000010000111|010110011001|0000110011|001010010  0x2507843ACC86652
0x02 0100101|0000111|11000111110110|010101001111|1111000001|110110100  0x250F8FB2A7F83B4
BX = 000 Event : 89
BX = 001 Event : 90
BX = 010 Event : 91
0x00 0100101|0001110|11010011000001|011000001010|0001010100|001010111  0x251DA60B050A857
BX = 011 Event : 92
0x00 0100101|0000010|11000011111011|010111110110|0000111100|001100000  0x250587DAFB07860
0x01 0100101|0000011|11000010000111|010110011001|0000110011|001010010  0x2507843ACC86652
0x02 0100101|0000111|11000111110110|010101001111|1111000001|110110100  0x250F8FB2A7F83B4
BX = 100 Event : 93
0x00 0100101|0000111|11001010011101|011100110001|1110101111|110010101  0x250F94EB98F5F95
BX = 101 Event : 94
BX = 110 Event : 95
BX = 111 Event : 96
BX = 000 Event : 97
BX = 001 Event : 98
BX = 010 Event : 99
BX = 011 Event : 100
