BX = 000 Event : 1
BX = 001 Event : 2
BX = 010 Event : 3
0x00 1110000|0000000|00010110100111|010011001010|0101000111|0011001010  0xE0005A74CA51CCA
BX = 011 Event : 4
BX = 100 Event : 5
BX = 101 Event : 6
BX = 110 Event : 7
BX = 111 Event : 8
BX = 000 Event : 9
BX = 001 Event : 10
BX = 010 Event : 11
BX = 011 Event : 12
BX = 100 Event : 13
BX = 101 Event : 14
BX = 110 Event : 15
0x00 1110000|0000000|00010010000011|101011000011|0101000111|1100111011  0xE000483AC351F3B
0x01 1110000|0000001|00010001001001|101010110011|0101100001|1100111111  0xE004449AB35873F
BX = 111 Event : 16
BX = 000 Event : 17
BX = 001 Event : 18
BX = 010 Event : 19
0x00 1110000|0000000|00010101000000|101001100110|0100110110|1101001010  0xE000540A664DB4A
0x01 1110000|0000001|00011000101110|001110100010|0011110001|0010011001  0xE00462E3A23C499
BX = 011 Event : 20
BX = 100 Event : 21
BX = 101 Event : 22
0x00 1110000|0000001|00011111111100|101011110011|0100000010|1100111000  0xE0047FCAF340B38
BX = 110 Event : 23
BX = 111 Event : 24
BX = 000 Event : 25
BX = 001 Event : 26
0x00 1110000|0000000|00011111000110|101110001110|0100100001|1101101001  0xE0007C6B8E48769
0x01 1110000|0000001|00011110011110|101111010110|0100111010|1101010001  0xE00479EBD64EB51
0x02 1110000|0000010|00011110100101|101110010010|0100110111|1101100111  0xE0087A5B924DF67
BX = 010 Event : 27
BX = 011 Event : 28
BX = 100 Event : 29
0x00 1110000|0000000|00011101001100|010101011010|0101011000|0011001010  0xE00074C55A560CA
0x01 1110000|0000001|00011101001010|010101010111|0101011010|0011001011  0xE00474A557568CB
0x02 1110000|0000010|00011101001100|010101100001|0101011001|0011001000  0xE00874C561564C8
BX = 101 Event : 30
BX = 110 Event : 31
BX = 111 Event : 32
0x00 1110000|0000000|00010100100001|101110010011|0100111000|1101001010  0xE000521B934E34A
BX = 000 Event : 33
0x00 1110000|0000000|00011000001011|101110000001|0011100011|1101000010  0xE00060BB8138F42
0x01 1110000|0000010|00011111101011|101011111111|0100000111|1100111011  0xE0087EBAFF41F3B
BX = 001 Event : 34
BX = 010 Event : 35
0x00 1110000|0000010|00011001110101|101101000010|0100101000|1101000010  0xE008675B424A342
0x01 1110000|0000100|00011111001001|001110101111|0100100010|0010010010  0xE0107C93AF48892
0x02 1110000|0000101|00011111001111|010000000000|0100100001|0010001001  0xE0147CF40048489
BX = 011 Event : 36
BX = 100 Event : 37
BX = 101 Event : 38
BX = 110 Event : 39
BX = 111 Event : 40
0x00 1110000|0000000|00011101001011|110000111111|0011000010|1101001110  0xE00074BC3F30B4E
0x01 1110000|0000001|00011101010101|110000111010|0010111100|1101010000  0xE004755C3A2F350
0x02 1110000|0000010|00011100110101|110000111001|0011001110|1101010000  0xE008735C3933B50
BX = 000 Event : 41
BX = 001 Event : 42
BX = 010 Event : 43
BX = 011 Event : 44
0x00 1110000|0000000|00010011110101|101111001110|0101101001|1101100010  0xE0004F5BCE5A762
BX = 100 Event : 45
BX = 101 Event : 46
0x00 1110000|0000000|00011011010100|101100011100|0011011100|1101101001  0xE0006D4B1C37369
BX = 110 Event : 47
BX = 111 Event : 48
BX = 000 Event : 49
BX = 001 Event : 50
BX = 010 Event : 51
BX = 011 Event : 52
0x00 1110000|0000001|00011111001010|101110111101|0010011000|1101101010  0xE0047CABBD2636A
0x01 1110000|0000010|00011100101001|101111001111|0011111000|1101100101  0xE008729BCF3E365
0x02 1110000|0000011|00011100011111|101111010011|0011111110|1101100011  0xE00C71FBD33FB63
0x03 1110000|0000110|00011010000010|101111101101|0011101010|1101100100  0xE018682BED3AB64
0x04 1110000|0000111|00010111001111|110000000001|0101010000|1101011111  0xE01C5CFC015435F
0x05 1110000|0001000|00010111000101|110000000101|0101010110|1101011101  0xE0205C5C0555B5D
0x06 1110000|0001010|00011111100100|110001000000|0011001000|1101010110  0xE0287E4C4032356
0x07 1110000|0001011|00011111011010|110001000110|0011001110|1101010100  0xE02C7DAC4633B54
0x08 1110000|0001100|00011000111001|110001111100|0011111100|1101010010  0xE030639C7C3F352
BX = 100 Event : 53
BX = 101 Event : 54
BX = 110 Event : 55
0x00 1110000|0000000|00011010010110|010101001110|0101100111|0011000110  0xE00069654E59CC6
BX = 111 Event : 56
BX = 000 Event : 57
BX = 001 Event : 58
BX = 010 Event : 59
BX = 011 Event : 60
BX = 100 Event : 61
BX = 101 Event : 62
BX = 110 Event : 63
BX = 111 Event : 64
BX = 000 Event : 65
BX = 001 Event : 66
BX = 010 Event : 67
0x00 1110000|0000000|00010100100001|101110010011|0100111000|1101001010  0xE000521B934E34A
BX = 011 Event : 68
BX = 100 Event : 69
0x00 1110000|0000000|00010100100111|110000001101|0101001000|1101101001  0xE000527C0D52369
BX = 101 Event : 70
BX = 110 Event : 71
BX = 111 Event : 72
0x00 1110000|0000000|00011001001100|001111000110|0100011010|0010011010  0xE00064C3C64689A
0x01 1110000|0000001|00011001001101|001111001101|0100011010|0010011010  0xE00464D3CD4689A
BX = 000 Event : 73
0x00 1110000|0000000|00011100100100|110011010110|0100110110|1101100100  0xE000724CD64DB64
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
0x00 1110000|0000000|00011111100001|101100101111|0011111111|1101010111  0xE0007E1B2F3FF57
0x01 1110000|0000001|00011111111011|101110110111|0001010000|1101101000  0xE0047FBBB714368
BX = 100 Event : 77
BX = 101 Event : 78
BX = 110 Event : 79
0x00 1110000|0000001|00011111110011|010011101000|0101100111|0011011000  0xE0047F34E859CD8
BX = 111 Event : 80
BX = 000 Event : 81
0x00 1110000|0000001|00011101110010|010000000000|0011101010|0010011100  0xE0047724003A89C
BX = 001 Event : 82
BX = 010 Event : 83
BX = 011 Event : 84
BX = 100 Event : 85
BX = 101 Event : 86
BX = 110 Event : 87
