BX = 000 Event : 1
BX = 001 Event : 2
0x00 0000100|0011101|10001011100111|011000010111|0001011111|001001111  0x043B173B0B8BE4F
BX = 010 Event : 3
BX = 011 Event : 4
BX = 100 Event : 5
BX = 101 Event : 6
BX = 110 Event : 7
0x00 0000100|0000110|10000011011011|010111101000|0001010001|001001001  0x040D06DAF40A249
0x01 0000100|0001011|10001100111101|011011101010|0001010001|001010011  0x041719EB750A253
0x02 0000100|0001100|10001101111111|011101101100|0001010100|001011101  0x04191BFBB60A85D
0x03 0000100|0001101|10001011000010|011100001100|0001001101|001010101  0x041B16138609A55
0x04 0000100|0001110|10001101000111|011100001011|0001010010|001010101  0x041D1A3B858A455
0x05 0000100|0001111|10001100100101|011001011011|1110110010|110110000  0x041F192B2DF65B0
0x06 0000100|0010000|10001110111100|011001001010|1110101100|110110010  0x04211DE325759B2
0x07 0000100|0010001|10011000000110|011001010000|1110011001|110110001  0x0423303328733B1
0x08 0000100|0010010|10011000000010|011001000111|1110011001|110110001  0x0425301323F33B1
BX = 111 Event : 8
0x00 0000100|0000001|10010000100010|011100101111|0001100010|001011000  0x04032113978C458
0x01 0000100|0000011|10010000110001|011100101010|0001100011|001011000  0x0407218B950C658
BX = 000 Event : 9
BX = 001 Event : 10
0x00 0000100|0001011|10000000000000|011100111010|0000101001|001010010  0x041700039D05252
0x01 0000100|0001100|10001001111100|011100110100|0000111111|001010010  0x041913E39A07E52
BX = 010 Event : 11
BX = 011 Event : 12
0x00 0000100|0100011|10011100010001|011010000111|1110001001|110101011  0x0447388B43F13AB
BX = 100 Event : 13
BX = 101 Event : 14
BX = 110 Event : 15
0x00 0000100|0001000|10000000111110|010101111101|1110110110|110111010  0x041101F2BEF6DBA
BX = 111 Event : 16
BX = 000 Event : 17
BX = 001 Event : 18
BX = 010 Event : 19
0x00 0000100|0010101|10010000011110|011000110010|0001010011|001001000  0x042B20F3190A648
BX = 011 Event : 20
BX = 100 Event : 21
BX = 101 Event : 22
BX = 110 Event : 23
BX = 111 Event : 24
BX = 000 Event : 25
BX = 001 Event : 26
BX = 010 Event : 27
BX = 011 Event : 28
BX = 100 Event : 29
BX = 101 Event : 30
BX = 110 Event : 31
BX = 111 Event : 32
BX = 000 Event : 33
0x00 0000100|0001001|10000100000011|010100011001|1110111001|111000001  0x0413081A8CF73C1
0x01 0000100|0001010|10000100010001|010100001111|1110111001|111000010  0x0415088A87F73C2
BX = 001 Event : 34
0x00 0000100|0010000|10001100101110|011100110111|0001010101|001011001  0x042119739B8AA59
0x01 0000100|0010001|10001100101101|011100111010|0001010101|001011010  0x0423196B9D0AA5A
0x02 0000100|0010010|10001100100010|011100110010|0001010101|001011001  0x04251913990AA59
0x03 0000100|0010011|10001000110010|011000000011|0001001101|001000110  0x042711930189A46
0x04 0000100|0010100|10001100100100|011100110110|0001010101|001011001  0x042919239B0AA59
0x05 0000100|0010101|10001000001001|010111010101|0001001100|001000011  0x042B104AEA89843
BX = 010 Event : 35
0x00 0000100|0001000|10001101011100|011011001100|0001110000|001011101  0x04111AE3660E05D
0x01 0000100|0001001|10010000110000|011011001000|0001111001|001011101  0x04132183640F25D
BX = 011 Event : 36
BX = 100 Event : 37
BX = 101 Event : 38
0x00 0000100|0000110|10000001110100|010101111101|0001001101|001000110  0x040D03A2BE89A46
BX = 110 Event : 39
0x00 0000100|0000110|10011110010010|011010101011|0001110100|001010101  0x040D3C93558E855
0x01 0000100|0000111|10011101111000|011010101110|0001110011|001010101  0x040F3BC3570E655
0x02 0000100|0001010|10000000010001|010001000100|0001010000|000111001  0x0415008A220A039
0x03 0000100|0001100|10000000010110|010001001101|0001010000|000111010  0x041900B2268A03A
BX = 111 Event : 40
BX = 000 Event : 41
BX = 001 Event : 42
0x00 0000100|0000100|10001100001001|011000000000|1110011110|110110110  0x0409184B0073DB6
0x01 0000100|0000111|10000110011111|010100101110|0001010010|000111110  0x040F0CFA970A43E
0x02 0000100|0001000|10000101010100|010101111011|0001001110|001000101  0x04110AA2BD89C45
BX = 010 Event : 43
BX = 011 Event : 44
BX = 100 Event : 45
0x00 0000100|0001110|10000100110100|010100111110|0001000100|001000011  0x041D09A29F08843
0x01 0000100|0001111|10000100110110|010100110011|0001000100|001000010  0x041F09B29988842
BX = 101 Event : 46
0x00 0000100|0001001|10010000101011|011010011100|1110011100|110110001  0x0413215B4E739B1
BX = 110 Event : 47
BX = 111 Event : 48
BX = 000 Event : 49
BX = 001 Event : 50
BX = 010 Event : 51
BX = 011 Event : 52
0x00 0000100|0000110|10000111110001|011100100100|1110101011|110100100  0x040D0F8B92757A4
BX = 100 Event : 53
BX = 101 Event : 54
BX = 110 Event : 55
0x00 0000100|0001000|10001111001110|010111001001|0001011001|001000110  0x04111E72E48B246
BX = 111 Event : 56
BX = 000 Event : 57
BX = 001 Event : 58
BX = 010 Event : 59
BX = 011 Event : 60
BX = 100 Event : 61
BX = 101 Event : 62
BX = 110 Event : 63
BX = 111 Event : 64
BX = 000 Event : 65
BX = 001 Event : 66
BX = 010 Event : 67
BX = 011 Event : 68
0x00 0000100|0000111|10010110011111|011001110000|1110001010|110101011  0x040F2CFB38715AB
BX = 100 Event : 69
BX = 101 Event : 70
0x00 0000100|0001010|10000011111000|011101101010|1110101000|110011101  0x041507C3B57519D
0x01 0000100|0001011|10001101001111|011100000001|1110010001|110100100  0x04171A7B80F23A4
BX = 110 Event : 71
BX = 111 Event : 72
0x00 0000100|0001110|10010000000000|011011100000|0001011001|001011110  0x041D2003700B25E
0x01 0000100|0001111|10010000101100|011011011111|0001011011|001011110  0x041F21636F8B65E
BX = 000 Event : 73
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
BX = 100 Event : 77
0x00 0000100|0000011|10010010111110|011011011100|1110011101|110100101  0x040725F36E73BA5
0x01 0000100|0000100|10000100101101|011001110100|1111000011|110101110  0x0409096B3A787AE
