BX = 000 Event : 1
BX = 001 Event : 2
0x00 1000100|0000000|10111011000010|001100101110|0000000000|000100011  0x440176119700023
0x01 1000100|0000011|10111001011000|001101001111|1111001110|000100011  0x440772C1A7F9C23
BX = 010 Event : 3
BX = 011 Event : 4
0x00 1000100|0000000|10110010100100|001010001101|1111111110|000011010  0x4401652146FFC1A
0x01 1000100|0000001|10111110000110|001001101010|0000010101|000011011  0x44037C313502A1B
0x02 1000100|0000010|10111000111100|001100110110|1111101010|000011111  0x440571E19B7D41F
0x03 1000100|0000011|10111000111111|001100110101|1111101010|000011111  0x440771F99AFD41F
0x04 1000100|0001001|10111010111100|001110000111|1111001100|000100100  0x441375E1C3F9824
BX = 100 Event : 5
0x00 1000100|0000000|10110111111011|010000011000|1111111110|000100111  0x44016FDA0C7FC27
0x01 1000100|0000010|10111110110111|010000111111|0000100111|111010011  0x44057DBA1F84FD3
0x02 1000100|0000011|10111110110011|010001000000|0000101000|111010010  0x44077D9A20051D2
0x03 1000100|0000101|10111110111001|010000111111|0000100111|111010011  0x440B7DCA1F84FD3
0x04 1000100|0000110|10111110110101|010001000000|0000100111|111010011  0x440D7DAA2004FD3
BX = 101 Event : 6
0x00 1000100|0000000|10110101101011|001100110010|0000010010|000011111  0x44016B59990241F
0x01 1000100|0000001|10110101110000|001100110011|0000010010|000100000  0x44036B819982420
0x02 1000100|0000010|10110110111001|010010000101|1111001111|000101110  0x44056DCA42F9E2E
BX = 110 Event : 7
0x00 1000100|0000000|10110001100001|001010001001|0000010000|111100111  0x4401630944821E7
0x01 1000100|0000001|10110110100001|001010001010|1111100111|111100110  0x44036D09457CFE6
BX = 111 Event : 8
0x00 1000100|0000000|10110100000011|001011101001|0000001110|000011101  0x440168197481C1D
BX = 000 Event : 9
0x00 1000100|0000000|10110001111101|001101010111|1111100100|000100100  0x440163E9ABFC824
0x01 1000100|0000001|10101101111111|001101001111|1111010011|000100011  0x44035BF9A7FA623
0x02 1000100|0000010|10110000010000|001100111110|1111011101|000100001  0x440560819F7BA21
0x03 1000100|0000011|10111110011001|001010111011|1111100111|111100101  0x44077CC95DFCFE5
BX = 001 Event : 10
0x00 1000100|0000000|10111000111010|001011001100|1111100001|111100010  0x440171D1667C3E2
0x01 1000100|0000001|10111100100000|010001010000|1111011001|000101110  0x44037902287B22E
0x02 1000100|0000010|10111100100011|010001001110|1111011001|000101110  0x4405791A277B22E
BX = 010 Event : 11
0x00 1000100|0000000|10110011000100|001001100001|0000011111|111100111  0x440166213083FE7
0x01 1000100|0000001|10101111011100|001011001110|0000100110|111100001  0x44035EE16704DE1
BX = 011 Event : 12
0x00 1000100|0000000|10101000011101|001011110111|1111011000|000011100  0x440150E97BFB01C
0x01 1000100|0000001|10101001101100|001011111001|1111100011|000011101  0x440353617CFC61D
0x02 1000100|0000010|10101001100100|001011111100|1111100010|000011101  0x440553217E7C41D
0x03 1000100|0000011|10110011001010|010000010000|0000001110|111010110  0x440766520801DD6
0x04 1000100|0000100|10111011100011|001110000110|1111100011|000100011  0x44097719C37C623
BX = 100 Event : 13
0x00 1000100|0000000|10110011010011|001100000000|1111100101|000100000  0x44016699807CA20
BX = 101 Event : 14
0x00 1000100|0000000|10111111001011|001001011000|1111110110|111101001  0x44017E592C7EDE9
0x01 1000100|0000001|10111011111110|001010101000|0000011110|111100011  0x440377F15403DE3
BX = 110 Event : 15
0x00 1000100|0000000|10101110100000|001001111001|0000100011|111100110  0x44015D013C847E6
0x01 1000100|0000001|10101111000010|001001101110|0000100001|111101000  0x44035E1137043E8
0x02 1000100|0000010|10110001111111|001000111101|0000000110|111101010  0x440563F91E80DEA
0x03 1000100|0000011|10111100100111|010000110111|1111011001|111010110  0x4407793A1BFB3D6
0x04 1000100|0000100|10101111111001|010001000001|0000010001|111010101  0x44095FCA20823D5
0x05 1000100|0000111|10111110100011|001010011000|0000010111|111100100  0x440F7D194C02FE4
0x06 1000100|0001000|10111110001010|001010011001|0000011001|111100100  0x44117C514C833E4
BX = 111 Event : 16
BX = 000 Event : 17
0x00 1000100|0000000|10111110101100|001010110011|0000001010|000011100  0x44017D61598141C
BX = 001 Event : 18
0x00 1000100|0000000|10111010101010|001001011101|1111111010|000011001  0x440175512EFF419
BX = 010 Event : 19
0x00 1000100|0000000|10111111010101|001111010100|1111111000|111011000  0x44017EA9EA7F1D8
0x01 1000100|0000001|10111111010100|001111010111|1111111000|111011000  0x44037EA1EBFF1D8
0x02 1000100|0000010|10101111000101|010000010111|0000010001|111010101  0x44055E2A0B823D5
0x03 1000100|0000011|10111111010100|001111010101|1111111001|111011000  0x44077EA1EAFF3D8
0x04 1000100|0000100|10111111010011|001111011000|1111111001|111010111  0x44097E99EC7F3D7
0x05 1000100|0000101|10111111010100|001111010101|1111111000|111011000  0x440B7EA1EAFF1D8
0x06 1000100|0000110|10111111010100|001111010111|1111111000|111011000  0x440D7EA1EBFF1D8
BX = 011 Event : 20
0x00 1000100|0000000|10100010011010|010011000010|1110111001|000110011  0x440144D26177233
0x01 1000100|0000001|10100010011011|010010111011|1110111001|000110010  0x440344DA5DF7232
0x02 1000100|0000010|10110011111000|001011100011|0000101010|111100001  0x440567C171855E1
0x03 1000100|0000100|10110011111101|001011100100|0000101001|111100001  0x440967E972053E1
BX = 100 Event : 21
