BX = 000 Event : 1
0x00 0010001|0000000|10010111001000|010000000011|1110010111|0001110100  0x22025C8403E5C74
0x01 0010001|0000001|10010110100110|010000001111|1110100000|0001110010  0x22065A640FE8072
0x02 0100011|0000001|10000101001100|000101111101|1101000111|0001001100  0x460614C17DD1C4C
0x03 0100011|0000010|10000110001111|000011000001|1101000101|1111101101  0x460A18F0C1D17ED
0x04 0100100|0000000|10010010001001|000011100001|1101111011|0000101000  0x48024890E1DEC28
0x05 0100100|0000010|10011001010010|111111100001|1111110101|1111010010  0x480A652FE1FD7D2
0x06 0100100|0000011|10010000110110|001001011100|0011100010|0001000101  0x480E43625C38845
0x07 0110010|0000000|10010010010000|000100000000|1101111001|0000100011  0x6402490100DE423
0x08 0110010|0000001|10010101001100|111101100001|1110111100|1111010111  0x640654CF61EF3D7
0x09 0110010|0000101|10011001111110|000000011101|0010100001|0000101011  0x641667E01D2842B
0x0a 0110010|0000110|10010011100111|000011110111|0011010100|0000011101  0x641A4E70F73501D
0x0b 1000010|0000100|10001001110110|010000100011|1100000001|0010100010  0x8412276423C04A2
0x0c 1000010|0000101|10000001010100|101010100100|1101001000|1101001000  0x8416054AA4D2348
0x0d 1000011|0000001|10010000100100|100001010001|0100110111|1011011111  0x86064248514DEDF
0x0e 1010001|0000100|10011000011110|100001000001|1100110001|1011110100  0xA21261E841CC6F4
0x0f 1010001|0000110|10011000100011|100010100011|1101110010|1011000101  0xA21A6238A3DCAC5
0x10 1110000|0000111|10000001110011|101011000101|1100111011|1101000001  0xE01E073AC5CEF41
0x11 1110001|0000000|10000011111000|010000010111|1111100011|0010100110  0xE2020F8417F8CA6
0x12 1110001|0000010|10010101101111|110000001111|1110010011|1101111101  0xE20A56FC0FE4F7D
BX = 001 Event : 2
0x00 0010001|0000000|10001010101110|110110101001|0000100001|1110010100  0x22022AEDA908794
0x01 0010001|0000001|10001000110000|111000000101|0001000011|1110000111  0x2206230E0510F87
0x02 0100011|0001010|10001100100111|111001001101|1011100110|1111000000  0x462A327E4DB9BC0
0x03 0100100|0000000|10001011010000|110100110111|1101000111|1111000010  0x48022D0D37D1FC2
0x04 0100100|0000001|10001110001111|111111010000|1110001101|0000000001  0x480638FFD0E3401
0x05 0100100|0000010|10001010110010|111111011011|1110110010|0000000000  0x480A2B2FDBEC800
0x06 0100100|0000100|10011101001010|111000001000|1011101100|1111010011  0x481274AE08BB3D3
0x07 0100100|0001000|10011101011101|111101001011|1100101011|1111111101  0x482275DF4BCAFFD
0x08 0100100|0001010|10010111001101|111101111101|1111101011|0000000000  0x482A5CDF7DFAC00
0x09 0100100|0001011|10010111100011|111101111101|1111100101|0000000000  0x482E5E3F7DF9400
0x0a 0100100|0001100|10011000000100|111101111101|1111011100|0000000000  0x4832604F7DF7000
0x0b 0100100|0001101|10011000101111|111101111101|1111010001|0000000000  0x483662FF7DF4400
0x0c 0100100|0001110|10011000111100|111101111101|1111001101|0000000000  0x483A63CF7DF3400
0x0d 0100100|0001111|10011001011111|111101111101|1111000100|0000000000  0x483E65FF7DF1000
0x0e 0100100|0010000|10011010010010|111101111101|1110110110|0000000000  0x4842692F7DED800
0x0f 0100100|0010001|10001010111100|111101001000|0010001101|1111111101  0x48462BCF48237FD
0x10 0100100|0010010|10000110101001|001000111111|0100101111|0001010110  0x484A1A923F4BC56
0x11 0110010|0000000|10010010111100|111110011100|0001110010|0000001101  0x64024BCF9C1C80D
0x12 0110010|0000001|10010110100100|111010010011|0010100100|1110111011  0x64065A4E93293BB
0x13 1000010|0000010|10000010101010|011011010101|1011010011|0100001110  0x840A0AA6D5B4D0E
