BX = 000 Event : 1
BX = 001 Event : 2
0x00 0001010|0000100|11000110000011110|10110011|1100100000|111010100  0x0504C60F59E41D4
0x01 0001010|0000101|11001001110001110|10100111|1101000101|111000101  0x0505C9C753E8BC5
0x02 0001010|0000110|11000100111100100|10010110|1100010101|110110000  0x0506C4F24B62BB0
0x03 0001010|0000111|11000100001101100|10010101|1100001110|110101111  0x0507C4364AE1DAF
BX = 010 Event : 3
0x00 0001010|0000000|11001000101011000|00101001|1110000101|000100000  0x0500C8AC14F0A20
0x01 0001010|0000001|11000110010110100|00111001|1101110100|000101111  0x0501C65A1CEE82F
BX = 011 Event : 4
0x00 0001010|0000001|11000100010010110|00000111|1100000101|000001010  0x0501C44B03E0A0A
BX = 100 Event : 5
BX = 101 Event : 6
0x00 0001010|0000001|11000011000010100|00011011|1100111010|000011100  0x0501C30A0DE741C
BX = 110 Event : 7
0x00 0001010|0000001|11010010001110110|10101101|1110101011|110111111  0x0501D23B56F57BF
0x01 0001010|0000010|11010010110011000|11111011|1111000000|111111011  0x0502D2CC7DF81FB
BX = 111 Event : 8
BX = 000 Event : 9
0x00 0001010|0000001|11000100110100010|01000011|1101011111|000110000  0x0501C4D121EBE30
0x01 0001010|0000110|11000100101001100|01000011|1101011110|000101111  0x0506C4A621EBC2F
0x02 0001010|0001000|11000000000101010|10101001|1100001111|111001101  0x0508C01554E1FCD
BX = 001 Event : 10
0x00 0001010|0000010|11000110110111110|11010011|1101100101|111100110  0x0502C6DF69ECBE6
0x01 0001010|0000011|11010010010000010|11000110|1110100110|111010100  0x0503D2416374DD4
BX = 010 Event : 11
0x00 0001010|0000100|11001011100100100|00101010|1101101110|000100110  0x0504CB92156DC26
0x01 0001010|0000101|11010000011000110|00010011|1110011110|000001001  0x0505D06309F3C09
BX = 011 Event : 12
0x00 0001010|0000000|11000010000101100|11000110|1100111011|111010011  0x0500C21663677D3
BX = 100 Event : 13
0x00 0001010|0000000|11000001100100110|11001111|1100111010|111011110  0x0500C19367E75DE
0x01 0001010|0000001|11000011100011000|11001001|1101001101|111011000  0x0501C38C64E9BD8
0x02 0001010|0000010|11000010100001110|11001010|1101000101|111011000  0x0502C2876568BD8
BX = 101 Event : 14
0x00 0001010|0000000|11000010110100110|00010000|1101011110|000001101  0x0500C2D3086BC0D
0x01 0001010|0000010|11001110000110010|00010001|1101110000|000000101  0x0502CE1908EE005
0x02 0001010|0000011|11000011001011010|00100110|1100011111|000011000  0x0503C32D1363E18
0x03 0001010|0000100|11000110011101110|10101110|1100011110|111001000  0x0504C6775763DC8
BX = 110 Event : 15
0x00 0001010|0000000|11001011011011010|01000010|1101010101|000111000  0x0500CB6D216AA38
0x01 0001010|0000001|11010001001100100|00011101|1110001110|000001001  0x0501D1320EF1C09
0x02 0001010|0000010|11001010110001000|01011100|1101011100|001000111  0x0502CAC42E6B847
BX = 111 Event : 16
0x00 0001010|0000010|11000000001011110|10011111|1011011010|111000111  0x0502C02F4FDB5C7
BX = 000 Event : 17
0x00 0001010|0000000|11011001101101000|00010110|0000001100|000010101  0x0500D9B40B01815
0x01 0001010|0000010|11001100100001000|00011001|1101111100|000011011  0x0502CC840CEF81B
0x02 0001010|0000011|11001011111011010|00011101|1101110111|000011111  0x0503CBED0EEEE1F
0x03 0001010|0000100|11000011000110010|01111110|1100011110|001010010  0x0504C3193F63C52
0x04 0001010|0000101|11010110010001000|11111011|1111101010|111110100  0x0505D6447DFD5F4
0x05 0001010|0000110|11000100110110100|00100001|1101000101|000010010  0x0506C4DA10E8A12
BX = 001 Event : 18
0x00 0001010|0000000|11000010100000010|11110110|1101010011|111110100  0x0500C2817B6A7F4
0x01 0001010|0000001|11000010001101000|11111110|1101010001|111111011  0x0501C2347F6A3FB
0x02 0001010|0000010|11000010000101110|11110110|1101001111|111110011  0x0502C2177B69FF3
0x03 0001010|0000011|11000001110010010|11111101|1101001101|111111011  0x0503C1C97EE9BFB
