BX = 000 Event : 1
BX = 001 Event : 2
BX = 010 Event : 3
BX = 011 Event : 4
BX = 100 Event : 5
0x00 0100100|0000000|01110001100010|011100101111|1110111000|001011010  0x2400E31397F705A
BX = 101 Event : 6
BX = 110 Event : 7
BX = 111 Event : 8
BX = 000 Event : 9
0x00 0100100|0000000|01110110010000|011010011110|0000011111|110101110  0x2400EC834F03FAE
0x01 0100100|0000001|01110110010011|011010010110|0000011111|110101111  0x2402EC9B4B03FAF
BX = 001 Event : 10
0x00 0100100|0000101|01110110110100|011100111010|0001011111|110100110  0x240AEDA39D0BFA6
BX = 010 Event : 11
BX = 011 Event : 12
BX = 100 Event : 13
BX = 101 Event : 14
BX = 110 Event : 15
BX = 111 Event : 16
BX = 000 Event : 17
BX = 001 Event : 18
BX = 010 Event : 19
BX = 011 Event : 20
BX = 100 Event : 21
0x00 0100100|0000111|01111100010011|011000101111|1110101011|001001010  0x240EF89B17F564A
0x01 0100100|0001000|01111000010011|011001011101|1110010011|001010011  0x2410F09B2EF2653
0x02 0100100|0001001|01111000001100|011001100001|1110010010|001010100  0x2412F06330F2454
BX = 101 Event : 22
BX = 110 Event : 23
BX = 111 Event : 24
BX = 000 Event : 25
BX = 001 Event : 26
0x00 0100100|0000111|01111000100011|011010010001|1110010110|001010010  0x240EF11B48F2C52
BX = 010 Event : 27
0x00 0100100|0000011|01111101011000|011000010101|0000100011|110111100  0x2406FAC30A847BC
BX = 011 Event : 28
BX = 100 Event : 29
0x00 0100100|0000000|01101100000010|011101110010|0001001100|110011111  0x2400D813B90999F
BX = 101 Event : 30
BX = 110 Event : 31
BX = 111 Event : 32
BX = 000 Event : 33
BX = 001 Event : 34
BX = 010 Event : 35
BX = 011 Event : 36
BX = 100 Event : 37
BX = 101 Event : 38
0x00 0100100|0000111|01111101101101|011100010011|1110101010|001010101  0x240EFB6B89F5455
BX = 110 Event : 39
BX = 111 Event : 40
0x00 0100100|0000010|01110101011011|011101100101|1111001011|001100001  0x2404EADBB2F9661
BX = 000 Event : 41
BX = 001 Event : 42
BX = 010 Event : 43
BX = 011 Event : 44
BX = 100 Event : 45
BX = 101 Event : 46
BX = 110 Event : 47
BX = 111 Event : 48
BX = 000 Event : 49
BX = 001 Event : 50
BX = 010 Event : 51
BX = 011 Event : 52
BX = 100 Event : 53
0x00 0100100|0000110|01111110000010|011101010111|0001010010|110011011  0x240CFC13AB8A59B
0x01 0100100|0000111|01111100001000|011101011011|0001011000|110011011  0x240EF843AD8B19B
BX = 101 Event : 54
0x00 0100100|0000000|01011110100010|011101000010|0001101100|110101010  0x2400BD13A10D9AA
BX = 110 Event : 55
BX = 111 Event : 56
BX = 000 Event : 57
BX = 001 Event : 58
BX = 010 Event : 59
BX = 011 Event : 60
BX = 100 Event : 61
BX = 101 Event : 62
BX = 110 Event : 63
0x00 0100100|0000001|01100111010000|011100001111|1110010101|001010110  0x2402CE8387F2A56
0x01 0100100|0000010|01100111001100|011100010100|1110010101|001010111  0x2404CE638A72A57
BX = 111 Event : 64
0x00 0100100|0000011|01101110000000|011101010001|0001001110|110100011  0x2406DC03A889DA3
BX = 000 Event : 65
BX = 001 Event : 66
0x00 0100100|0000000|01111011000000|011011000111|1111011100|001001010  0x2400F60363FB84A
BX = 010 Event : 67
BX = 011 Event : 68
BX = 100 Event : 69
0x00 0100100|0000001|01111010000010|011001001001|1111100000|001001101  0x2402F41324FC04D
0x01 0100100|0001100|01111000011110|011011111101|1110001111|001010100  0x2418F0F37EF1E54
BX = 101 Event : 70
BX = 110 Event : 71
BX = 111 Event : 72
BX = 000 Event : 73
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
0x00 0100100|0000110|01110000100100|011010100010|0001101110|110110010  0x240CE123510DDB2
BX = 100 Event : 77
BX = 101 Event : 78
BX = 110 Event : 79
BX = 111 Event : 80
BX = 000 Event : 81
BX = 001 Event : 82
0x00 0100100|0000100|01100110111000|011100011001|0001111011|110100000  0x2408CDC38C8F7A0
BX = 010 Event : 83
BX = 011 Event : 84
BX = 100 Event : 85
BX = 101 Event : 86
BX = 110 Event : 87
BX = 111 Event : 88
BX = 000 Event : 89
BX = 001 Event : 90
BX = 010 Event : 91
BX = 011 Event : 92
BX = 100 Event : 93
BX = 101 Event : 94
BX = 110 Event : 95
BX = 111 Event : 96
0x00 0100100|0000111|01110110000011|011100110001|0001100100|110011101  0x240EEC1B988C99D
BX = 000 Event : 97
BX = 001 Event : 98
0x00 0100100|0000010|01101000001011|011011110010|1110110010|001011001  0x2404D05B7976459
BX = 010 Event : 99
BX = 011 Event : 100
0x00 0100100|0000000|01100101101001|011001010000|0001100010|110111001  0x2400CB4B280C5B9
