BX = 000 Event : 1
0x00 0001010|0000000|10110111101000|010101101100|0001010010|110111110  0x0A016F42B60A5BE
0x01 0001010|0000011|10110011111110|011001001111|0001101011|110101100  0x0A0767F3278D7AC
0x02 0001010|0000100|10101100110000|011011111100|0001101010|110101111  0x0A0959837E0D5AF
BX = 001 Event : 2
0x00 0001010|0000001|10110011110100|011001101110|0001001111|110101111  0x0A0367A33709FAF
BX = 010 Event : 3
0x00 0001010|0000010|10101110111000|011001101111|1110100011|001010100  0x0A055DC337F4654
0x01 0001010|0000011|10101100101000|011001100111|1110011101|001010100  0x0A07594333F3A54
BX = 011 Event : 4
BX = 100 Event : 5
BX = 101 Event : 6
0x00 0001010|0000100|10110100011110|011001100110|1110101111|001001101  0x0A0968F33375E4D
BX = 110 Event : 7
BX = 111 Event : 8
BX = 000 Event : 9
0x00 0001010|0000010|10111100111101|010101011000|1111000100|001000001  0x0A0579EAAC78841
0x01 0001010|0000011|10111010110001|010101110001|1110111110|001000011  0x0A07758AB8F7C43
0x02 0001010|0000111|10101111001101|011001011111|1110101000|001001100  0x0A0F5E6B2FF504C
BX = 001 Event : 10
BX = 010 Event : 11
BX = 011 Event : 12
BX = 100 Event : 13
BX = 101 Event : 14
BX = 110 Event : 15
BX = 111 Event : 16
0x00 0001010|0000001|10110110001010|011011110000|0001011111|110101001  0x0A036C53780BFA9
BX = 000 Event : 17
0x00 0001010|0000111|10111011100011|011010010011|1110110110|001001111  0x0A0F771B49F6C4F
BX = 001 Event : 18
BX = 010 Event : 19
BX = 011 Event : 20
0x00 0001010|0000000|10111100101111|010011001110|1110111100|000110111  0x0A01797A6777837
BX = 100 Event : 21
BX = 101 Event : 22
BX = 110 Event : 23
BX = 111 Event : 24
BX = 000 Event : 25
BX = 001 Event : 26
BX = 010 Event : 27
BX = 011 Event : 28
BX = 100 Event : 29
BX = 101 Event : 30
BX = 110 Event : 31
BX = 111 Event : 32
BX = 000 Event : 33
BX = 001 Event : 34
0x00 0001010|0000001|10111111100010|010101111001|0001000101|110111110  0x0A037F12BC88BBE
BX = 010 Event : 35
0x00 0001010|0000111|10110101001001|011101011111|0001100100|110100011  0x0A0F6A4BAF8C9A3
BX = 011 Event : 36
BX = 100 Event : 37
BX = 101 Event : 38
BX = 110 Event : 39
0x00 0001010|0000011|10101101100010|011000110100|0001011111|110111000  0x0A075B131A0BFB8
BX = 111 Event : 40
BX = 000 Event : 41
BX = 001 Event : 42
BX = 010 Event : 43
0x00 0001010|0000101|10111010111111|011101001101|1110100111|001100001  0x0A0B75FBA6F4E61
BX = 011 Event : 44
0x00 0001010|0000001|10110011011000|010100110000|0001010110|111000010  0x0A0366C2980ADC2
BX = 100 Event : 45
BX = 101 Event : 46
BX = 110 Event : 47
BX = 111 Event : 48
BX = 000 Event : 49
BX = 001 Event : 50
BX = 010 Event : 51
0x00 0001010|0000101|10111011011100|010111100101|1110111001|001001001  0x0A0B76E2F2F7249
BX = 011 Event : 52
BX = 100 Event : 53
BX = 101 Event : 54
BX = 110 Event : 55
BX = 111 Event : 56
BX = 000 Event : 57
0x00 0001010|0000111|10111110011011|010011011111|0001001110|111000110  0x0A0F7CDA6F89DC6
BX = 001 Event : 58
BX = 010 Event : 59
BX = 011 Event : 60
BX = 100 Event : 61
BX = 101 Event : 62
BX = 110 Event : 63
BX = 111 Event : 64
BX = 000 Event : 65
0x00 0001010|0000001|10101011110101|010111000001|1110100000|001000101  0x0A0357AAE0F4045
0x01 0001010|0000010|10101011110100|010111000110|1110100000|001000101  0x0A0557A2E374045
0x02 0001010|0000011|10101100001001|010111001010|1110100001|001000101  0x0A07584AE574245
BX = 001 Event : 66
BX = 010 Event : 67
0x00 0001010|0000111|10110101100010|010100000101|0001010011|111000000  0x0A0F6B12828A7C0
BX = 011 Event : 68
BX = 100 Event : 69
BX = 101 Event : 70
BX = 110 Event : 71
BX = 111 Event : 72
BX = 000 Event : 73
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
0x00 0001010|0000101|10111101101111|011010010111|0000110100|110110101  0x0A0B7B7B4B869B5
BX = 100 Event : 77
0x00 0001010|0000011|10100111100110|011011010011|1110010111|001010110  0x0A074F3369F2E56
0x01 0001010|0000100|10100111110100|011011001111|1110010111|001010110  0x0A094FA367F2E56
0x02 0001010|0000111|10100111000001|011011001001|1110010101|001010101  0x0A0F4E0B64F2A55
0x03 0001010|0001000|10100111000111|011011001001|1110010110|001010101  0x0A114E3B64F2C55
0x04 0001010|0001001|10110010101010|010110001000|0001010111|110111011  0x0A136552C40AFBB
BX = 101 Event : 78
BX = 110 Event : 79
0x00 0001010|0000010|10110111100110|011010010000|1110100110|001001111  0x0A056F334874C4F
0x01 0001010|0000011|10110111100100|011010001101|1110100110|001001111  0x0A076F2346F4C4F
BX = 111 Event : 80
