BX = 000 Event : 1
0x00 0001010|0000001|11001011011111|011000011101|0000011000|111000011  0x0A0396FB0E831C3
0x01 0001010|0000010|11000001010101|011011001011|0000101001|110111001  0x0A0582AB65853B9
BX = 001 Event : 2
0x00 0001010|0000011|11000100011010|010010100011|0000101110|111010000  0x0A0788D25185DD0
BX = 010 Event : 3
BX = 011 Event : 4
BX = 100 Event : 5
BX = 101 Event : 6
BX = 110 Event : 7
0x00 0001010|0000000|11000011100000|010010011010|0000101101|111001100  0x0A0187024D05BCC
0x01 0001010|0000100|11010010010010|010001111100|0000011101|111001111  0x0A09A4923E03BCF
BX = 111 Event : 8
BX = 000 Event : 9
BX = 001 Event : 10
BX = 010 Event : 11
0x00 0001010|0001010|11001101000011|010000001001|1111001110|000100111  0x0A159A1A04F9C27
BX = 011 Event : 12
0x00 0001010|0000001|11001100110011|010010100100|1111100011|000110100  0x0A03999A527C634
0x01 0001010|0000010|11001011011010|001110101100|1111100000|000100011  0x0A0596D1D67C023
0x02 0001010|0000011|11001010111011|001110101011|1111011111|000100011  0x0A0795D9D5FBE23
0x03 0001010|0000111|11001010111100|010010111010|1111000101|000110010  0x0A0F95E25D78A32
BX = 100 Event : 13
BX = 101 Event : 14
BX = 110 Event : 15
BX = 111 Event : 16
BX = 000 Event : 17
BX = 001 Event : 18
0x00 0001010|0010100|11010010010001|001111001010|0000100101|111011010  0x0A29A489E504BDA
BX = 010 Event : 19
0x00 0001010|0000001|11001011010000|010101111001|1111011101|000111010  0x0A039682BCFBA3A
BX = 011 Event : 20
BX = 100 Event : 21
0x00 0001010|0001001|11000001010010|010100010000|0001001100|111000110  0x0A13829288099C6
BX = 101 Event : 22
0x00 0001010|0000011|11001101100100|010001011010|1111010010|000101111  0x0A079B222D7A42F
BX = 110 Event : 23
0x00 0001010|0000110|11010101101011|010011110110|1111101110|000110111  0x0A0DAB5A7B7DC37
BX = 111 Event : 24
BX = 000 Event : 25
0x00 0001010|0000011|11010100010111|010000010101|1111010011|000101100  0x0A07A8BA0AFA62C
BX = 001 Event : 26
BX = 010 Event : 27
0x00 0001010|0000000|11010000110001|010000001100|0000110000|111010111  0x0A01A18A06061D7
BX = 011 Event : 28
0x00 0001010|0000101|11001010101101|010101110010|1111010011|000111100  0x0A0B956AB97A63C
BX = 100 Event : 29
BX = 101 Event : 30
0x00 0001010|0000011|11010101000100|001111001100|1111011010|000100111  0x0A07AA21E67B427
BX = 110 Event : 31
BX = 111 Event : 32
BX = 000 Event : 33
BX = 001 Event : 34
BX = 010 Event : 35
BX = 011 Event : 36
BX = 100 Event : 37
0x00 0001010|0000000|11001100110110|001111000011|0000100000|111011010  0x0A0199B1E1841DA
BX = 101 Event : 38
BX = 110 Event : 39
0x00 0001010|0000100|11001010000001|010000011000|0000011101|111010110  0x0A09940A0C03BD6
0x01 0001010|0000101|11001001011100|010000011111|0000011111|111010110  0x0A0B92E20F83FD6
BX = 111 Event : 40
BX = 000 Event : 41
0x00 0001010|0000010|11010101011110|001110101101|1111101011|000100101  0x0A05AAF1D6FD625
0x01 0001010|0000101|11001010101010|010110110101|1111010010|000111001  0x0A0B9552DAFA439
BX = 001 Event : 42
BX = 010 Event : 43
0x00 0001010|0000110|11000011111001|011010000011|1111001001|001000001  0x0A0D87CB41F9241
BX = 011 Event : 44
0x00 0001010|0000000|11000101100100|001110100000|0000101101|111011101  0x0A018B21D005BDD
BX = 100 Event : 45
BX = 101 Event : 46
0x00 0001010|0001111|11001111001000|010101100101|1111101000|000111011  0x0A1F9E42B2FD03B
0x01 0001010|0010000|11000011111101|010100100111|1111001010|000110110  0x0A2187EA93F9436
BX = 110 Event : 47
0x00 0001010|0000001|11001100110101|010010101001|1111100111|000110011  0x0A0399AA54FCE33
BX = 111 Event : 48
0x00 0001010|0000100|11001001110001|010001101011|0001000001|111001110  0x0A09938A35883CE
BX = 000 Event : 49
BX = 001 Event : 50
BX = 010 Event : 51
BX = 011 Event : 52
BX = 100 Event : 53
BX = 101 Event : 54
BX = 110 Event : 55
BX = 111 Event : 56
BX = 000 Event : 57
BX = 001 Event : 58
0x00 0001010|0000000|11010010110010|001110110101|0000100000|111011011  0x0A01A591DA841DB
BX = 010 Event : 59
0x00 0001010|0000001|11000111011101|010110000100|1111100011|000110101  0x0A038EEAC27C635
0x01 0001010|0000010|11000101010001|010101001001|1111011111|000110010  0x0A058A8AA4FBE32
BX = 011 Event : 60
0x00 0001010|0000000|11000011011101|010011000010|1111010001|000110000  0x0A0186EA617A230
BX = 100 Event : 61
0x00 0001010|0000011|11010001110010|001110110000|0000011110|111011011  0x0A07A391D803DDB
0x01 0001010|0000100|11001001011001|010001010011|0000110000|111010000  0x0A0992CA29861D0
0x02 0001010|0000101|11001011100001|010001011011|0000101100|111001111  0x0A0B970A2D859CF
0x03 0001010|0001001|11000111000011|010000100010|0000111001|111010101  0x0A138E1A11073D5
BX = 101 Event : 62
BX = 110 Event : 63
0x00 0001010|0000000|11000000011010|010100101100|0000111010|111001001  0x0A0180D296075C9
0x01 0001010|0000110|11001101011101|010110001000|1111100000|000111101  0x0A0D9AEAC47C03D
0x02 0001010|0001011|11001101000011|010000001001|1111001110|000100111  0x0A179A1A04F9C27
BX = 111 Event : 64
BX = 000 Event : 65
BX = 001 Event : 66
0x00 0001010|0001010|11010010001010|010101000111|0000010011|111001000  0x0A15A452A3827C8
0x01 0001010|0001011|11001010000011|010100001010|0000101000|111001101  0x0A17941A85051CD
0x02 0001010|0001100|11001100001000|010000101001|0000101111|111010011  0x0A1998421485FD3
BX = 010 Event : 67
0x00 0001010|0010011|11001010100001|010011100101|1111001101|000110101  0x0A27950A72F9A35
0x01 0001010|0010100|11001010011100|010001100101|1111001101|000101101  0x0A2994E232F9A2D
BX = 011 Event : 68
BX = 100 Event : 69
BX = 101 Event : 70
BX = 110 Event : 71
BX = 111 Event : 72
BX = 000 Event : 73
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
0x00 0001010|0000000|11000110011100|001110101010|1111010011|000100101  0x0A018CE1D57A625
0x01 0001010|0000001|11000110010011|001110101001|1111010010|000100101  0x0A038C99D4FA425
0x02 0001010|0000011|11001111110011|001111011100|0000011011|111011000  0x0A079F99EE037D8
BX = 100 Event : 77
BX = 101 Event : 78
BX = 110 Event : 79
BX = 111 Event : 80
0x00 0001010|0001000|11001001111111|010011110101|0000101110|111001110  0x0A1193FA7A85DCE
0x01 0001010|0001001|11001010001000|010011111001|0000101101|111001101  0x0A1394427C85BCD
BX = 000 Event : 81
BX = 001 Event : 82
BX = 010 Event : 83
BX = 011 Event : 84
0x00 0001010|0000001|11010001000101|001110111011|0000011011|111011011  0x0A03A229DD837DB
0x01 0001010|0000011|11010011001000|001110111010|0000010011|111011011  0x0A07A641DD027DB
BX = 100 Event : 85
0x00 0001010|0000010|11000000110001|010100010110|1111010001|000110010  0x0A05818A8B7A232
0x01 0001010|0001001|11001001111011|010101010110|0000110100|111000100  0x0A1393DAAB069C4
BX = 101 Event : 86
BX = 110 Event : 87
BX = 111 Event : 88
BX = 000 Event : 89
BX = 001 Event : 90
0x00 0001010|0000010|11000100101100|010010100000|0000101110|111010000  0x0A0589625005DD0
BX = 010 Event : 91
0x00 0001010|0000100|11000000110111|011010100001|1111001101|001000101  0x0A0981BB50F9A45
0x01 0001010|0000101|11000000000001|011010100000|1111001100|001000101  0x0A0B800B5079845
BX = 011 Event : 92
BX = 100 Event : 93
BX = 101 Event : 94
BX = 110 Event : 95
0x00 0001010|0000000|11000110011100|001110101010|1111010011|000100101  0x0A018CE1D57A625
0x01 0001010|0000001|11000110010011|001110101001|1111010010|000100101  0x0A038C99D4FA425
0x02 0001010|0000010|11000110010111|001110101101|1111010010|000100101  0x0A058CB9D6FA425
0x03 0001010|0000011|11000110001101|001110101100|1111010010|000100101  0x0A078C69D67A425
0x04 0001010|0000100|11001111110011|001111011100|0000011011|111011000  0x0A099F99EE037D8
BX = 111 Event : 96
BX = 000 Event : 97
0x00 0001010|0000000|11000001100001|011011100100|1111010010|001000110  0x0A01830B727A446
BX = 001 Event : 98
0x00 0001010|0000110|11010011001000|001110111010|0000010011|111011011  0x0A0DA641DD027DB
BX = 010 Event : 99
0x00 0001010|0000011|11001001111111|010011110101|0000101110|111001110  0x0A0793FA7A85DCE
0x01 0001010|0000100|11001010001000|010011111001|0000101101|111001101  0x0A0994427C85BCD
BX = 011 Event : 100
0x00 0001010|0000000|11001010011010|011000111111|0000101010|110111001  0x0A0194D31F855B9
