BX = 000 Event : 1
0x00 0000111|0000100|01110100001011|010111011000|0000111001|111001111  0x0708E85AEC073CF
0x01 0000111|0010001|01111100101110|010111101100|0001000010|111001101  0x0722F972F6085CD
BX = 001 Event : 2
BX = 010 Event : 3
BX = 011 Event : 4
BX = 100 Event : 5
BX = 101 Event : 6
BX = 110 Event : 7
BX = 111 Event : 8
BX = 000 Event : 9
BX = 001 Event : 10
BX = 010 Event : 11
BX = 011 Event : 12
BX = 100 Event : 13
BX = 101 Event : 14
BX = 110 Event : 15
0x00 0000111|0010010|01111011011111|011000101001|1111000000|000110100  0x0724F6FB14F8034
BX = 111 Event : 16
BX = 000 Event : 17
BX = 001 Event : 18
BX = 010 Event : 19
0x00 0000111|0000000|01111001100101|010010101101|0000110010|111010111  0x0700F32A56865D7
0x01 0000111|0001000|01110100100100|011000001011|0000111100|111001010  0x0710E92305879CA
BX = 011 Event : 20
BX = 100 Event : 21
0x00 0000111|0000000|01111011011111|010001101111|1111001000|000100111  0x0700F6FA37F9027
BX = 101 Event : 22
BX = 110 Event : 23
BX = 111 Event : 24
BX = 000 Event : 25
BX = 001 Event : 26
BX = 010 Event : 27
BX = 011 Event : 28
0x00 0000111|0001010|01111110011001|010111110101|0001000001|111001001  0x0714FCCAFA883C9
BX = 100 Event : 29
BX = 101 Event : 30
0x00 0000111|0000000|01101011011000|010111110101|1110110101|000110101  0x0700D6C2FAF6A35
0x01 0000111|0000001|01101100010011|010111110011|1110110110|000110101  0x0702D89AF9F6C35
BX = 110 Event : 31
0x00 0000111|0000000|01110001100110|011001011111|0001000100|111000100  0x0700E3332F889C4
BX = 111 Event : 32
0x00 0000111|0000000|01111010011001|010011110001|0000111010|111010101  0x0700F4CA78875D5
0x01 0000111|0000001|01111010100001|010011110000|0000111010|111010101  0x0702F50A78075D5
0x02 0000111|0000010|01111010011110|010011110101|0000111010|111010101  0x0704F4F27A875D5
0x03 0000111|0001001|01111101111000|011000000111|0000111100|111001001  0x0712FBC303879C9
BX = 000 Event : 33
BX = 001 Event : 34
BX = 010 Event : 35
BX = 011 Event : 36
BX = 100 Event : 37
0x00 0000111|0000000|01110010010011|010100110000|1111000011|000101100  0x0700E49A987862C
BX = 101 Event : 38
BX = 110 Event : 39
0x00 0000111|0000000|01101110001110|010111011101|0000111101|111001101  0x0700DC72EE87BCD
BX = 111 Event : 40
BX = 000 Event : 41
BX = 001 Event : 42
BX = 010 Event : 43
BX = 011 Event : 44
BX = 100 Event : 45
BX = 101 Event : 46
BX = 110 Event : 47
BX = 111 Event : 48
BX = 000 Event : 49
BX = 001 Event : 50
BX = 010 Event : 51
BX = 011 Event : 52
BX = 100 Event : 53
BX = 101 Event : 54
BX = 110 Event : 55
BX = 111 Event : 56
0x00 0000111|0010001|01111100111011|010111100110|1110111011|000110100  0x0722F9DAF377634
BX = 000 Event : 57
BX = 001 Event : 58
0x00 0000111|0000011|01110011011100|011001101110|1110111011|000111010  0x0706E6E3377763A
0x01 0000111|0000100|01110001111010|011010010001|1110111000|000111100  0x0708E3D348F703C
0x02 0000111|0000101|01110101000110|011010111111|1110111110|000111110  0x070AEA335FF7C3E
BX = 010 Event : 59
BX = 011 Event : 60
0x00 0000111|0001101|01111110101000|011000111000|0000100101|111001011  0x071AFD431C04BCB
0x01 0000111|0001110|01111111001001|011000111110|0000100100|111001011  0x071CFE4B1F049CB
BX = 100 Event : 61
0x00 0000111|0000000|01101011111001|010110101101|1110110111|000110100  0x0700D7CAD6F6E34
BX = 101 Event : 62
BX = 110 Event : 63
BX = 111 Event : 64
0x00 0000111|0000010|01111110110100|011010000100|1111010010|000111011  0x0704FDA3427A43B
0x01 0000111|0000110|01101111010001|010111110101|0001000101|111001101  0x070CDE8AFA88BCD
BX = 000 Event : 65
0x00 0000111|0001000|01111001011100|010110101110|0000110100|111001110  0x0710F2E2D7069CE
0x01 0000111|0001001|01100110000111|011001011100|0001010001|111000101  0x0712CC3B2E0A3C5
0x02 0000111|0001010|01111001011110|010110100001|0000110100|111001110  0x0714F2F2D0869CE
BX = 001 Event : 66
BX = 010 Event : 67
BX = 011 Event : 68
BX = 100 Event : 69
BX = 101 Event : 70
BX = 110 Event : 71
BX = 111 Event : 72
BX = 000 Event : 73
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
BX = 100 Event : 77
BX = 101 Event : 78
BX = 110 Event : 79
0x00 0000111|0000000|01110011011011|010110100110|1111000011|000110010  0x0700E6DAD378632
BX = 111 Event : 80
BX = 000 Event : 81
