BX = 000 Event : 1
BX = 001 Event : 2
BX = 010 Event : 3
BX = 011 Event : 4
0x00 0110001|0000000|10000011101001010|00010001|1101000110|000011001  0x188083A508E8C19
BX = 100 Event : 5
BX = 101 Event : 6
BX = 110 Event : 7
BX = 111 Event : 8
BX = 000 Event : 9
BX = 001 Event : 10
BX = 010 Event : 11
BX = 011 Event : 12
BX = 100 Event : 13
0x00 0110001|0000001|10000001011100110|00111100|1101101111|000111100  0x188181731E6DE3C
BX = 101 Event : 14
BX = 110 Event : 15
BX = 111 Event : 16
BX = 000 Event : 17
BX = 001 Event : 18
BX = 010 Event : 19
BX = 011 Event : 20
BX = 100 Event : 21
BX = 101 Event : 22
BX = 110 Event : 23
BX = 111 Event : 24
BX = 000 Event : 25
BX = 001 Event : 26
BX = 010 Event : 27
BX = 011 Event : 28
BX = 100 Event : 29
BX = 101 Event : 30
BX = 110 Event : 31
BX = 111 Event : 32
BX = 000 Event : 33
BX = 001 Event : 34
BX = 010 Event : 35
BX = 011 Event : 36
BX = 100 Event : 37
BX = 101 Event : 38
BX = 110 Event : 39
BX = 111 Event : 40
BX = 000 Event : 41
BX = 001 Event : 42
0x00 0110001|0000000|10000100111010110|00010111|1100010010|000010111  0x188084EB0BE2417
0x01 0110001|0000001|10000100111100110|00011111|1100010001|000001011  0x188184F30FE220B
BX = 010 Event : 43
BX = 011 Event : 44
BX = 100 Event : 45
BX = 101 Event : 46
BX = 110 Event : 47
0x00 0110001|0000010|10000110010000010|00100110|1100000000|000011001  0x188286411360019
0x01 0110001|0000011|10000110011001110|00100110|1011111100|000011001  0x18838667135F819
0x02 0110001|0000100|10000100101000100|00100011|1100110000|000100101  0x188484A211E6025
0x03 0110001|0000101|10000111010111010|00100110|1011110100|000011001  0x1885875D135E819
0x04 0110001|0000110|10000111100000010|00100110|1011110000|000011001  0x18868781135E019
0x05 0110001|0000111|10000101101111110|00100011|1100100011|000100101  0x188785BF11E4625
BX = 111 Event : 48
BX = 000 Event : 49
BX = 001 Event : 50
BX = 010 Event : 51
BX = 011 Event : 52
BX = 100 Event : 53
BX = 101 Event : 54
BX = 110 Event : 55
0x00 0110001|0000100|10000010100000010|00101001|1110100101|000100011  0x1884828114F4A23
BX = 111 Event : 56
BX = 000 Event : 57
BX = 001 Event : 58
BX = 010 Event : 59
BX = 011 Event : 60
BX = 100 Event : 61
BX = 101 Event : 62
BX = 110 Event : 63
BX = 111 Event : 64
BX = 000 Event : 65
0x00 0110001|0000110|10000100000110000|11001001|1101111010|111011000  0x1886841864EF5D8
0x01 0110001|0000111|10000010001100010|11001001|1110010000|111011000  0x1887823164F21D8
BX = 001 Event : 66
BX = 010 Event : 67
0x00 0110001|0000110|10000011111001000|01000101|1100001110|000101110  0x188683E422E1C2E
0x01 0110001|0000111|10000000111100000|01000101|1100101111|000101110  0x188780F022E5E2E
0x02 0110001|0001000|10000001001001110|01000101|1101100000|000101110  0x1888812722EC02E
0x03 0110001|0001001|10000011001110100|01000010|1100100010|000111011  0x1889833A216443B
0x04 0110001|0001010|10000011001011110|01000010|1100100011|000111011  0x188A832F216463B
0x05 0110001|0001011|10000001111110100|01000010|1101000111|000111011  0x188B81FA2168E3B
0x06 0110001|0001101|10000000010001100|01000010|1101000011|000111011  0x188D8046216863B
0x07 0110001|0001110|10000000001111000|01000010|1101000100|000111011  0x188E803C216883B
BX = 011 Event : 68
BX = 100 Event : 69
BX = 101 Event : 70
BX = 110 Event : 71
0x00 0110001|0000010|10000100011000100|11010100|1101111101|111100110  0x188284626A6FBE6
0x01 0110001|0000011|10000100010000100|11010100|1110000001|111100110  0x188384426A703E6
0x02 0110001|0000100|10000011101001100|11010100|1110000110|111100110  0x188483A66A70DE6
0x03 0110001|0000101|10000011100001010|11010100|1110001001|111100110  0x188583856A713E6
0x04 0110001|0000110|10000011010000110|11010100|1110001010|111100110  0x188683436A715E6
0x05 0110001|0000111|10000011001000110|11010100|1110001110|111100110  0x188783236A71DE6
0x06 0110001|0001000|10000010101111100|11010100|1110010000|111100110  0x188882BE6A721E6
0x07 0110001|0001001|10000010100111110|11010100|1110010100|111100110  0x1889829F6A729E6
0x08 0110001|0001010|10000010001110100|11010100|1110010110|111100110  0x188A823A6A72DE6
0x09 0110001|0001011|10000010000110010|11010100|1110011010|111100110  0x188B82196A735E6
0x0a 0110001|0001100|10000011000000010|11011100|1110001101|111011010  0x188C83016E71BDA
0x0b 0110001|0001101|10000010111000000|11011100|1110010001|111011010  0x188D82E06E723DA
BX = 111 Event : 72
BX = 000 Event : 73
0x00 0110001|0001010|10000101101100100|00010001|1101001111|000011001  0x188A85B208E9E19
0x01 0110001|0001011|10000101110100000|00010001|1101001011|000011001  0x188B85D008E9619
BX = 001 Event : 74
0x00 0110001|0000100|10000100000110010|00010111|1101000000|000010111  0x188484190BE8017
0x01 0110001|0000101|10000100111000100|00010111|1100110111|000010111  0x188584E20BE6E17
BX = 010 Event : 75
BX = 011 Event : 76
BX = 100 Event : 77
BX = 101 Event : 78
0x00 0110001|0000010|10000001001010010|10110011|1011111010|111001000  0x1882812959DF5C8
BX = 110 Event : 79
0x00 0110001|0000101|10000101010000010|00010100|1100101000|000001101  0x188585410A6500D
BX = 111 Event : 80
BX = 000 Event : 81
BX = 001 Event : 82
BX = 010 Event : 83
BX = 011 Event : 84
BX = 100 Event : 85
0x00 0110001|0000101|10000010001000100|00001000|1011101111|000000000  0x18858222045DE00
BX = 101 Event : 86
BX = 110 Event : 87
BX = 111 Event : 88
BX = 000 Event : 89
0x00 0110001|0001100|10000000010000010|10111111|1100010111|110111111  0x188C80415FE2FBF
BX = 001 Event : 90
BX = 010 Event : 91
BX = 011 Event : 92
BX = 100 Event : 93
BX = 101 Event : 94
BX = 110 Event : 95
BX = 111 Event : 96
BX = 000 Event : 97
0x00 0110001|0000011|10000001001011110|10110011|1011111010|111001000  0x1883812F59DF5C8
