BX = 000 Event : 1
BX = 001 Event : 2
0x00 0000010|0000100|01001110111010|011000101010|0000011001|000110111  0x02089DD31503237
0x01 0000010|0000101|01010001111000|010010111001|1111010111|111011000  0x020AA3C25CFAFD8
BX = 010 Event : 3
BX = 011 Event : 4
BX = 100 Event : 5
0x00 0000010|0010010|01010001100101|010000111011|0000100010|000100010  0x0224A32A1D84422
0x01 0000010|0010011|01010110101101|010001100100|0000101110|000100110  0x0226AD6A3205C26
BX = 101 Event : 6
0x00 0000010|0010100|01010001001000|010001011110|1111100010|111011011  0x0228A2422F7C5DB
0x01 0000010|0010101|01001110111001|010010001000|1111100110|111011001  0x022A9DCA447CDD9
BX = 110 Event : 7
0x00 0000010|0000110|01010101101010|010111101111|1111000010|111001010  0x020CAB52F7F85CA
0x01 0000010|0000111|01000001111001|010111010011|1111100111|111001100  0x020E83CAE9FCFCC
0x02 0000010|0011011|01011000100001|010010110100|0000101010|000101001  0x0236B10A5A05429
BX = 111 Event : 8
BX = 000 Event : 9
BX = 001 Event : 10
BX = 010 Event : 11
BX = 011 Event : 12
BX = 100 Event : 13
BX = 101 Event : 14
BX = 110 Event : 15
BX = 111 Event : 16
BX = 000 Event : 17
BX = 001 Event : 18
BX = 010 Event : 19
BX = 011 Event : 20
BX = 100 Event : 21
BX = 101 Event : 22
BX = 110 Event : 23
0x00 0000010|0000110|01100100110011|010110000011|0000111110|000110000  0x020CC99AC187C30
0x01 0000010|0000111|01100100110000|010110000011|0000111101|000110000  0x020EC982C187A30
0x02 0000010|0001000|01100100011101|010101111000|0000111101|000101111  0x0210C8EABC07A2F
0x03 0000010|0001001|01100100100110|010101111110|0000111101|000101111  0x0212C932BF07A2F
BX = 111 Event : 24
BX = 000 Event : 25
0x00 0000010|0000011|01000010010011|010100011011|0000000111|000101010  0x0206849A8D80E2A
0x01 0000010|0000101|01100100011111|010100001111|0000111010|000101010  0x020AC8FA878742A
0x02 0000010|0000110|01100100000010|010100001111|0000111001|000101010  0x020CC812878722A
BX = 001 Event : 26
BX = 010 Event : 27
BX = 011 Event : 28
BX = 100 Event : 29
BX = 101 Event : 30
0x00 0000010|0000101|01011011000101|011001110111|0001000000|000111010  0x020AB62B3B8803A
BX = 110 Event : 31
BX = 111 Event : 32
BX = 000 Event : 33
0x00 0000010|0010110|01000011010111|010001110010|0000000110|000100101  0x022C86BA3900C25
BX = 001 Event : 34
BX = 010 Event : 35
0x00 0000010|0000010|01010000000010|010110101111|1111010100|111010001  0x0204A012D7FA9D1
BX = 011 Event : 36
BX = 100 Event : 37
BX = 101 Event : 38
BX = 110 Event : 39
0x00 0000010|0001010|01100100100111|010101110100|1111000101|111001111  0x0214C93ABA78BCF
BX = 111 Event : 40
0x00 0000010|0000001|01000111010001|011000110001|1111100011|111001000  0x02028E8B18FC7C8
0x01 0000010|0000010|01100001010110|010110100000|1110111011|111001110  0x0204C2B2D0777CE
BX = 000 Event : 41
0x00 0000010|0000010|01011110110011|010110101001|0001000101|000110011  0x0204BD9AD488A33
BX = 001 Event : 42
BX = 010 Event : 43
BX = 011 Event : 44
BX = 100 Event : 45
BX = 101 Event : 46
BX = 110 Event : 47
BX = 111 Event : 48
0x00 0000010|0001100|01001010000010|010001100111|1111101001|111011010  0x0218941233FD3DA
BX = 000 Event : 49
BX = 001 Event : 50
0x00 0000010|0000111|01000111010011|011000111101|1111101111|111001010  0x020E8E9B1EFDFCA
0x01 0000010|0001000|01000111001010|011001000111|1111110000|111001001  0x02108E5323FE1C9
BX = 010 Event : 51
BX = 011 Event : 52
BX = 100 Event : 53
BX = 101 Event : 54
BX = 110 Event : 55
BX = 111 Event : 56
BX = 000 Event : 57
0x00 0000010|0001010|01001111000010|011000110111|1111100101|111001011  0x02149E131BFCBCB
0x01 0000010|0001011|01001101111101|011000101010|1111100111|111001011  0x02169BEB157CFCB
0x02 0000010|0001100|01001111000101|011000111011|1111100101|111001010  0x02189E2B1DFCBCA
BX = 001 Event : 58
BX = 010 Event : 59
BX = 011 Event : 60
BX = 100 Event : 61
BX = 101 Event : 62
BX = 110 Event : 63
BX = 111 Event : 64
0x00 0000010|0000101|01001111011111|010100110100|1111100011|111010100  0x020A9EFA9A7C7D4
0x01 0000010|0000110|01011110111000|010101001000|1111001010|111010011  0x020CBDC2A4795D3
BX = 000 Event : 65
BX = 001 Event : 66
BX = 010 Event : 67
BX = 011 Event : 68
0x00 0000010|0000110|01010001011111|010011000101|1111011000|111010111  0x020CA2FA62FB1D7
0x01 0000010|0000111|01010001110001|010010111111|1111011000|111010111  0x020EA38A5FFB1D7
BX = 100 Event : 69
BX = 101 Event : 70
BX = 110 Event : 71
BX = 111 Event : 72
0x00 0000010|0001110|01011001101001|010111000011|0000111011|000101111  0x021CB34AE18762F
BX = 000 Event : 73
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
BX = 100 Event : 77
0x00 0000010|0000000|01000100110110|010111001001|0000011001|000110000  0x020089B2E483230
BX = 101 Event : 78
BX = 110 Event : 79
BX = 111 Event : 80
BX = 000 Event : 81
0x00 0000010|0000001|01000011100100|010001011100|0000010011|000100100  0x020287222E02624
0x01 0000010|0000101|01100010100111|010101001110|0001000000|000101111  0x020AC53AA70802F
0x02 0000010|0000110|01010111100101|010010000101|0000101110|000100101  0x020CAF2A4285C25
BX = 001 Event : 82
BX = 010 Event : 83
BX = 011 Event : 84
BX = 100 Event : 85
0x00 0000010|0000110|01011000101100|010110010111|0000111100|000101111  0x020CB162CB8782F
0x01 0000010|0000111|01001011111110|010011010000|0000100111|000100111  0x020E97F26804E27
0x02 0000010|0001000|01000111000110|010101000100|0000011101|000101110  0x02108E32A203A2E
0x03 0000010|0001001|01000101101110|010101001100|0000011010|000101111  0x02128B72A60342F
0x04 0000010|0001100|01010101110010|010110100000|1111011011|111001110  0x0218AB92D07B7CE
BX = 101 Event : 86
